	is	35.71474376042246
	that	35.46004039910417
	s	35.138648475294545
	of	26.75226732263049
	your	23.228888847243308
	for	19.835906806846957
	this	19.088095999385057
	n't	18.707750011291257
	he	18.423791254922094
	in	17.456687675842332
	was	16.887312615611638
	lol	15.709775338501746
	with	14.851368937532115


sniper		1130.0260149557687
	i	49.45059311354122
	a	46.42493179928765
	the	36.606250712282204
	of	23.964301493047316
	and	22.447612278378916
	that	21.501502352223763
	am	20.944609659433826
	to	19.534914104279906
	her	15.050784088611167
	for	14.46452558459899
	it	13.997516475958927
	from	12.508844663459332
	n't	10.485469617232411
	are	10.062800485731564
	obama	10.009376561593333
	s	10.007948705613035
	this	9.991342411186967
	hillary	9.97171325285651
	do	8.984681215484674
	by	8.97867724129552


crappy		1599.42951001041
	the	68.52919909216371
	to	52.91257636333383
	a	36.640657455958106
	and	30.04942190378484
	movies	25.06637572932616
	of	24.527042267968422
	it	24.335171202100906
	s	19.76486023885649
	be	19.551750911554855
	you	18.386578377699415
	that	17.643220438550856
	is	17.317843497401828
	in	15.660502247350934
	will	15.642182971428436
	do	14.346643487948619
	they	14.1048757773859
	on	13.453655434366844
	have	13.205078593862904
	movie	12.52515586243385
	see	12.49162159273021


shitty		5243.327013117189
	the	259.8213750551499
	and	144.08661809562312
	to	132.3613691009853
	i	129.50146406083897
	a	122.89139177423921
	of	116.68494636664622
	you	103.89781428676883
	that	72.1117347573041
	mortgage	66.18918099085691
	is	62.690465763475046
	it	62.43425203951924
	not	50.754998924013655
	in	43.90145842206313
	fannie	40.99291876169248
	for	40.453450199819486
	s	40.28411292518693
	freddie	40.15835775896855
	be	38.852210091289535
	were	37.36530757412801
	they	35.09601553501443


fat		842.7957691262732
	the	36.51732631907419
	to	28.22384766320966
	a	18.29365064847812
	and	15.533537175429117
	it	13.733489560984232
	of	13.563783616324002
	movies	12.979763293955351
	you	10.997335978513902
	be	10.462084209906568
	that	10.459781490351766
	s	9.783298565378697
	will	9.11090028238442
	is	8.999358921354974
	in	8.64868835044882
	do	8.209650887643807
	see	8.066711206953208
	have	7.404313425533322
	on	7.3458013020053965
	movie	7.305826756668325
	they	6.776037752419541


sex		3924.656943474556
	the	163.957966561965
	to	105.9098149759849
	i	90.71022225471133
	and	89.04163017492937
	a	68.22879181126372
	you	62.64287729307483
	of	58.787422498869844
	is	58.06096527065663
	in	50.105395611554705
	it	48.507741993785956
	that	43.12357874223737
	have	39.87746862206949
	for	37.847342308010866
	my	36.711573006022256
	they	31.028057914051246
	s	29.160977673583737
	this	27.829367687319603
	be	26.6766210042311
	on	26.207160344326834
	n't	24.377644160869217


asses		3149.890099620946
	the	145.63164777337704
	to	119.37451350012077
	of	67.215794308383
	and	66.77723540131007
	a	54.77623479711927
	i	48.44076915629241
	is	42.789090181511206
	they	42.20557020469314
	in	42.122082909694626
	we	36.11357661732125
	it	35.60264183009522
	that	35.08637857222258
	are	31.746353563430713
	be	30.649793918645244
	them	29.237262040381886
	not	28.1630159977198
	you	27.965410405194415
	he	25.04489621417516
	just	23.59996430214518
	was	21.471895741226287


stupid		14992.235764216093
	the	743.8092171569665
	to	420.5307157858694
	and	312.1748565828111
	of	298.87925068933555
	i	296.81820565910215
	a	289.75052003710846
	that	239.67564457262785
	you	221.92279206411735
	it	221.61369276612947
	is	203.6836577510931
	in	201.17632964221713
	s	184.73761142066027
	for	156.02610544298938
	n't	126.52913857213525
	not	122.30015168193464
	are	106.76764857247562
	be	104.05411230488997
	do	103.7980590936085
	have	100.25278524661977
	all	99.2081449871247


fucking		14639.722297291202
	the	768.5953776825128
	to	386.7253210542559
	a	341.5924230847753
	and	321.3173534495418
	of	289.32763827599797
	i	281.7311711345456
	it	253.897520963203
	is	223.15960600621298
	in	206.41590652830217
	that	196.08929031699728
	you	135.642278882493
	was	127.89168987254118
	for	122.77634854851951
	on	120.70282625139866
	s	115.93454705498652
	n't	112.54223495100464
	be	103.88380920325221
	are	103.48487090391927
	he	93.82670044272209
	do	90.31165233584557


naked		958.40453057221
	the	46.92134894345195
	i	41.3576130358296
	a	25.87003571525315
	to	21.033615423398757
	and	19.417267554521068
	it	18.439575030206942
	in	18.430299824235853
	is	16.14120271913913
	that	12.683726625617414
	of	11.191134680069624
	movie	11.159941608709609
	did	10.872606945580197
	but	10.537641683661032
	she	10.431105344229685
	you	9.360971917852188
	was	8.921270496895506
	think	8.09384846569574
	this	7.58521176141358
	he	7.362551674772238
	all	7.34421622779143


ugly		1266.4831346971307
	the	73.73210857874848
	mascot	35.0
	of	32.69685918148193
	to	26.509211776223513
	a	23.806968091559007
	i	23.661415310153842
	is	22.478578562885485
	and	19.258507333493757
	in	18.64757238214408
	it	18.581753031200186
	state	13.0
	movie	10.978509131284037
	was	10.423822725936086
	but	10.340579914849744
	you	10.101903313747194
	are	9.07374402487352
	have	8.847423920013906
	as	8.482716826792377
	ugly	7.818337958747978
	me	7.311893039458122


oral		435.24977928442314
	the	29.462985451612546
	a	14.3696874661805
	i	14.334637377240796
	is	8.382606047526771
	of	8.084806211316256
	it	8.004829520664927
	and	7.390090692868008
	you	6.4490891422709
	to	5.913259937210338
	movie	5.902067201565185
	love	5.698022139273703
	eat	5.044982565644759
	but	4.918951615046248
	in	4.7583576341487674
	for	3.92869305322793
	just	3.7185815432474936
	fruit	3.6914884612275483
	its	3.635338467083297
	was	3.5584861171454025
	shining	3.54451547949816


pussy		3732.497676991053
	the	172.23178890795668
	to	101.02937118323558
	a	82.79540511816452
	it	77.68132992853404
	and	76.06909321492051
	i	71.96045842290938
	in	54.84810544420503
	that	51.78009824276407
	of	51.447282407115516
	for	48.84079940732681
	you	48.27470766665468
	is	44.21955497145869
	they	41.71879978801907
	are	37.93792929274116
	s	33.326396882016134
	on	31.773096622825705
	be	30.801976357797436
	this	25.54701419878866
	more	24.819970063891795
	was	23.62362118248177


porn		2895.264364613483
	the	109.79232629941205
	a	91.93627445535223
	i	90.97608866296486
	of	62.490834373184
	to	57.232403729736774
	is	50.08505297735455
	and	46.75027569306175
	in	42.00687591398569
	s	36.25099708031748
	was	36.2211705081928
	it	34.72286658260184
	but	33.73433064794397
	that	33.65046433314532
	she	30.839848190056014
	for	27.584743568860404
	n't	27.290012681687024
	films	27.179406989412
	like	24.874285847570953
	have	24.483018383950807
	not	23.54402696636383


lust		1482.179243522603
	the	105.40181739157288
	it	45.5178477169162
	i	40.588859658510515
	was	38.62719608692367
	in	30.23864879485369
	a	28.054539935813658
	of	26.813549384737588
	and	24.500043196116767
	s	23.06076534263299
	that	20.55313798352949
	as	20.291653448028946
	is	19.78157056217892
	to	19.340915365987463
	but	17.63671548446393
	n't	16.62292513249897
	he	16.612576991952423
	were	15.429222133765577
	for	13.906673782808284
	blood	13.333876004974105
	movie	12.701787607502379


bitch		6263.220421188723
	the	247.20887524762273
	a	148.7304025368927
	i	146.15279772487938
	to	143.83900403251187
	and	123.06488454455035
	of	119.05139664965881
	that	108.11646979468249
	in	100.3973105891532
	is	90.12335676162792
	you	74.67269224103143
	they	70.97466440365037
	as	67.71242212016206
	are	65.33625980445
	it	61.116823797399164
	n't	54.97478415610104
	with	50.021652357193894
	do	47.02067406813583
	s	46.44537094301319
	but	42.65183840843786
	for	42.13011237448847


whore		924.6162219936073
	a	31.004219957855923
	in	27.504909436201736
	i	23.407613618497077
	and	22.92574913206039
	to	22.818178980641072
	the	20.739409511706086
	are	20.247682271016174
	women	16.958137776735917
	of	16.63414583348409
	more	16.573665221627298
	that	16.05691064968203
	they	14.826493080034341
	is	13.140953938687424
	have	12.480978907346213
	on	9.686792031932802
	what	9.337160076781041
	s	9.14406796456373
	men	8.994187257911728
	you	7.8218256632005785
	get	7.79941060424693


douchebag		456.56562650716813
	a	16.556272392266678
	the	14.898514687349763
	you	14.055184531584752
	to	11.463580882944438
	and	11.291747837916834
	i	10.582452715727268
	vote	9.852027915795784
	of	9.086670806027746
	that	8.885025666627278
	it	8.798256389851112
	is	7.39421361746277
	in	7.353381668519049
	for	6.65602180047032
	do	6.225667988762916
	if	5.999056985497528
	n't	5.0010551452218035
	have	4.388592111422992
	was	4.274637935973805
	not	3.9213419710908592
	â	3.6789052563247777


fuckin		693.6057688398467
	the	32.11625616195936
	i	27.669466243281477
	is	20.172306843665204
	to	13.649296783821498
	a	13.626897963723337
	it	13.063799117348672
	in	12.56359125762081
	and	12.269295997514108
	me	11.30899021286084
	was	9.879980483013554
	he	8.969068306978782
	but	8.755699221061636
	of	8.522729865547802
	that	7.774187513967379
	movie	6.780035704124422
	my	6.338984449440993
	have	5.951703486726722
	you	5.771402843446016
	think	5.732438933659265
	s	5.65435711730041


slut		844.2792774503132
	the	42.888953165932676
	i	34.7012287857428
	to	30.540949104193412
	you	21.101401305293557
	n't	16.668112434133576
	of	16.218947068349927
	a	15.264896469754259
	it	15.079424978904754
	that	13.501351695122022
	did	12.01664972947533
	do	11.519203897488463
	with	11.232361854642196
	like	11.037066863024286
	is	10.734065890546633
	but	10.531304326928144
	death	10.440028161768323
	batman	9.724701848654963
	voice	9.26572776025699
	an	9.242699173825331
	was	8.930706987901495


adult		8844.965348659702
	the	515.4890304842135
	of	272.2317106262032
	and	206.8064692583884
	in	178.07540040187
	a	161.18171309408203
	to	148.24399817368396
	for	128.70335514621456
	that	116.9589326008043
	as	82.9832038866478
	were	78.62451218587034
	s	75.78994347152172
	eugenics	71.58594129176778
	was	67.67072728819909
	it	62.81859230329915
	at	62.24962366093412
	i	60.78594397088317
	be	60.32871278401069
	on	59.07048789231264
	is	58.86224342499947
	have	57.14724377051205


sucked		1958.2107965053522
	the	102.52583612686556
	i	59.18249736167558
	and	47.16869799630469
	to	43.76487467875146
	a	38.215589353367804
	it	37.54479721442817
	is	31.33173822436446
	of	30.97029189508237
	you	24.298602117256912
	that	20.894841205679764
	in	20.3249197933835
	s	20.077699882680562
	being	19.0
	me	17.37363510144963
	like	17.315040233851008
	for	17.273499654179236
	they	16.0
	are	15.725364622154185
	was	15.707083849669282
	his	15.129626041317408


assholes		388.6067923109832
	the	21.162965195468132
	to	12.811604354131157
	of	9.529874335218548
	that	7.721695204983728
	i	6.941134775572192
	it	6.475774507294997
	is	6.310947051571796
	n't	5.200886593984589
	he	5.136147798549571
	and	5.043418266365595
	a	4.940320612394267
	in	4.499656451595349
	they	4.099372871140896
	do	4.021201424395547
	be	3.3188489956262464
	for	3.2400457890032124
	s	3.211877410312096
	his	3.119642675330931
	on	3.114852282099478
	canada	2.9887526283759804


bastards		246.57529418593964
	the	15.40285695505902
	to	8.71758143991351
	of	6.205784771867696
	that	5.4957943282635675
	is	4.391377156149652
	he	3.78976399467952
	in	3.738637283612615
	and	3.7027981997709016
	a	3.216966158077661
	for	2.961945218808968
	it	2.8263376534869713
	i	2.7813335913877175
	they	2.6767730535890566
	n't	2.4742662251508745
	have	2.3156988628776554
	was	2.2433464293304857
	do	2.208321948640883
	be	2.1802658291573196
	you	2.0820095847245788
	two	2.067580782206885


rapist		1117.8901153178408
	i	45.42047771595697
	the	43.79742330515148
	to	24.53873811848127
	and	23.00821479913215
	a	22.498057992765965
	it	22.220465081487557
	in	19.25654519848906
	that	17.008295059794328
	he	15.91500451025706
	this	14.85318030404297
	is	13.542329240676324
	of	12.733403499520527
	was	11.115248470875882
	you	10.960525265569865
	did	10.668361277495308
	one	10.49291866629185
	have	9.928047548899801
	she	9.630195678415857
	on	9.538169449713312
	but	9.335252282052046


pissed		3543.917544566494
	the	114.54326057850898
	a	104.8349605783446
	and	90.50746202453053
	to	77.60409662601457
	is	74.60141293588953
	i	69.00013107446495
	you	62.7706778069843
	it	59.85275651941696
	as	47.736784997402765
	that	45.15247022960469
	of	44.98993893267702
	he	44.718714688169584
	bond	38.39307904337002
	in	37.884287908157035
	was	32.889588400798175
	with	32.5502305070824
	on	29.055216295776148
	for	28.244602453665415
	not	25.552898937432488
	just	24.370539974488995


bestial		804.4106973430787
	the	57.93090120504351
	is	24.78359716663705
	i	20.85569576532732
	and	20.704948688358524
	of	18.42102247635418
	s	17.07327063411089
	a	16.393840331504194
	book	12.024548764328975
	it	11.944913343876848
	jack	11.578916496191274
	in	11.054626123884352
	but	9.979421104817764
	movie	9.971362422541656
	that	8.980066456731464
	not	8.485942762850804
	film	8.082747098249376
	was	8.07277648950189
	to	7.495437990115738
	he	7.495182265611548
	so	7.016169243158131


nigger		2448.186042998426
	the	88.9178852788624
	a	65.31045856581837
	of	55.49245724420943
	and	52.01242254897835
	to	45.36166485686525
	s	40.16223650255308
	that	34.65310642405291
	is	31.02321365957011
	palin	26.434402060278746
	mccain	25.58449819152061
	in	25.108497337530103
	for	22.85654507918082
	she	22.804521353886848
	i	22.162664019596342
	her	21.24933451280484
	with	20.76156009469561
	he	20.68328060983502
	obama	20.345391698979494
	said	20.048799371234388
	do	19.348071706426996


gay		4418.768877372472
	the	151.26978910085074
	a	139.52763968069806
	i	133.67274490011457
	to	96.6727827208388
	and	96.58258483775016
	is	94.41942183191372
	that	71.24492811846795
	it	71.19149527794605
	you	70.8053632638131
	of	70.75809724335531
	not	62.35084391736204
	in	56.579561254587105
	but	48.29111725362253
	be	47.88438555862501
	n't	43.489044466483655
	his	40.04148632909684
	for	39.69384737412246
	we	39.64076902513449
	this	36.051399219901235
	he	35.78134062929834


kill		5850.790543387828
	the	293.2721910134855
	and	149.37349742377347
	i	148.84379272352407
	a	133.80777384906062
	to	123.37654834129387
	that	99.51178453088761
	of	96.29576237387292
	is	86.33308663302032
	it	78.73913631225805
	in	76.86647909293079
	was	58.855762180011126
	for	49.581633635287815
	not	47.43717121309289
	would	46.926699672306896
	but	45.606801342645234
	he	42.37239572433251
	n't	40.9756321100709
	be	39.3114597622593
	you	36.389587267172594
	on	35.89705823349979


retarded		1697.5101819929653
	the	67.18722758371031
	to	58.843288467768204
	a	47.81648199080134
	i	45.3729414286923
	and	37.39479115809962
	is	36.80467208979207
	you	30.43135096437345
	that	24.112379913187432
	it	22.58466164694935
	in	22.09489871170939
	have	20.465790994834773
	for	18.9008969603722
	this	18.105121303779775
	of	17.889790962958518
	or	15.269948038547106
	http	15.246155150528946
	on	14.248894282617808
	get	13.750279112455999
	s	13.27925082357946
	with	13.212224453127144


shits		1815.5550706518472
	the	113.88146945622975
	to	44.015321822489994
	is	42.90727941758951
	i	38.511302467772786
	it	36.828292741679995
	in	36.36229751128754
	that	30.924093179939913
	about	30.61458643958959
	and	30.441434379529632
	of	28.983799874008014
	a	26.955316920933466
	have	20.258329185561397
	they	18.540006839955453
	n't	18.265624213800244
	people	17.746598658668773
	be	15.848682963932784
	car	15.579855567636674
	or	14.47425805918532
	my	14.219959575910119
	for	13.424007388572482


dick		411.9207758881647
	the	15.969426587154958
	i	15.454050446692344
	you	11.362299260869602
	a	9.379150238775175
	to	9.07525042200899
	n't	8.306127923967518
	and	8.29445528519045
	that	6.369346011429082
	of	5.797031723715222
	he	5.1234372444420515
	in	4.426459067113019
	s	4.26263677495081
	did	4.241413640733179
	it	4.157804727690304
	was	3.802699499882779
	are	3.771133059880751
	this	3.4920828651542153
	is	3.2721262673425437
	teen	3.140462039720249
	would	3.1182903513454736


pot		3932.765067250615
	the	205.76877241056098
	of	99.86246942415332
	to	82.19540865239316
	a	75.76923342091746
	i	61.91848788237126
	is	59.479127616068695
	and	59.42422468411128
	in	59.31546610130016
	that	58.945501176853554
	you	53.04960402300191
	s	46.16140506285557
	it	45.79284606860925
	not	38.6724164203876
	scotland	35.32490142108608
	are	33.570894868564615
	for	32.648408726221255
	on	27.621212894389764
	â	26.674404246420647
	if	26.63159678116464
	but	25.82401557971946


stfu		104.01187073417987
	you	4.2754204795729205
	the	3.475308200920974
	a	3.0240539096742634
	i	2.6384311126228734
	n't	2.3474760228775526
	to	2.248728551379809
	of	2.079481408140711
	and	1.8777389684520953
	that	1.5881540544850596
	teen	1.5112956984237371
	it	1.3601397037626501
	would	1.2147969581702929
	did	1.1116101415179518
	are	1.0987514611025708
	this	1.058680876422505
	or	1.0365495834633767
	do	0.9803105762695112
	say	0.9758541062642244
	need	0.9459057325892699
	now	0.9445866713138733


fuck		4873.956569892594
	the	289.7740572749994
	i	130.4803309794761
	and	102.93633480894795
	to	96.97790268386119
	a	91.19899846746353
	of	82.95646408932575
	is	80.8468197491676
	in	76.93223196345623
	you	68.23746097421807
	it	64.75941024849517
	that	61.68368283232853
	would	42.99792176877039
	have	41.46682732927985
	was	38.29610924798623
	on	37.10999285415629
	but	33.88406228977021
	are	33.386427179970084
	fuck	32.8428847919397
	one	31.81121472891967
	what	31.773024682108403


vodka		1296.3878095073599
	the	39.256998185657075
	i	37.410539264530755
	to	35.46222286199563
	and	25.37724000646152
	a	23.42207605201698
	of	23.098184122820108
	you	21.09512416711825
	it	18.247948648308274
	that	17.761638346952928
	in	17.09417892654673
	is	13.239678472267556
	have	13.108127380381376
	my	12.779990435130369
	school	11.983448225429418
	s	11.190323388937369
	they	10.692428075077604
	there	10.661884254744564
	your	10.084255357225587
	on	9.872547309334873
	for	9.831937726986943


rum		1690.0
	the	72.0
	to	44.0
	and	41.0
	of	33.0
	a	24.0
	that	23.0
	it	22.0
	we	21.0
	they	16.0
	is	15.0
	are	14.0
	its	13.0
	with	12.0
	our	11.0
	or	10.0
	these	9.0
	not	8.0
	all	7.0
	s	6.0
	will	5.0


jerk		4352.410504513962
	a	174.74715299965402
	the	127.16002613218652
	i	102.99698101405895
	to	100.1187808612188
	bond	88.0
	that	74.08908472065045
	it	71.95317436259629
