	nothing	15.88676742379759
	hillary	15.642761605314055
	see	15.363144191874857
	really	15.143516537697769


hell		21382.4943049718
	bush	288.61460426674495
	iran	229.7979613391739
	â	197.75642072321918
	like	189.66171178487298
	would	167.55114297547095
	us	138.43580221060304
	think	126.81289154491074
	black	124.84890441310515
	hell	120.68258233856491
	know	111.10613775914067
	one	105.55531548999714
	com	95.0
	president	90.3352369907488
	see	89.57805312437475
	even	89.50817050020459
	get	89.05896400785157
	people	88.81330363141414
	world	85.51929633982724
	say	83.07139136690495
	well	82.17037651923232


damn		11372.485921381105
	think	99.53449451702076
	â	83.80195033083581
	people	82.3560696790666
	one	81.65762251949508
	would	81.61799730772982
	movie	81.1188996919972
	like	79.54535256793714
	damn	69.3287089685718
	good	68.65576375197394
	get	57.88356879550466
	know	56.86524164804107
	really	56.155107906657705
	god	49.375284807621334
	us	48.58875064950645
	school	46.661980252600706
	much	45.56207304262209
	said	42.61576652870449
	need	39.24703511284987
	time	39.20314122675769
	years	38.84899074422887


screwing		496.04726167242507
	big	7.867401445595062
	â	7.09295846445422
	center	7.0
	get	5.987198627741261
	go	5.197380166974789
	would	4.935223679210032
	time	4.923377714996465
	like	4.76724990788694
	one	4.491765446751703
	rfid	4.0
	need	3.8602038171622794
	know	3.8600974333972196
	even	3.1430103359498966
	profile	3.0
	new	2.878955821833822
	use	2.8774126433758167
	lot	2.8697918416786323
	post	2.7091783167433485
	going	2.698297183813195
	much	2.6924740184158713


ass		11866.749789764697
	like	108.82357831742058
	ass	93.56633436007502
	would	83.30629375021253
	think	79.19861078765106
	people	78.58866820164657
	one	75.51897538421554
	great	67.70909859106871
	â	67.46792761904075
	movie	64.42083201855597
	get	52.491901491311154
	say	51.27802494874497
	time	49.828566327428604
	even	49.71026909052243
	obama	49.64212313953219
	good	45.65507058784206
	back	43.712759524508186
	know	43.18218182697383
	much	40.886475036761865
	something	40.39154135515794
	vote	38.323266708588875


dildo		435.3129006790948
	would	7.307695502359547
	â	6.178792753307137
	one	5.535069874723488
	say	4.069571097509788
	teen	3.910215521662734
	said	3.8083659639647487
	need	3.710885740467259
	death	3.328811387419426
	even	3.204239093957594
	like	3.0945614472150935
	get	2.926037106118887
	lawyers	2.642148952045111
	ã	2.612319254244098
	still	2.504844825008121
	put	2.4388701466242257
	client	2.2833392272535615
	retainer	2.2626410306592626
	lawyer	2.239402383159148
	go	2.1633331752301523
	case	2.105014135930354


poop		132.48550412403694
	light	3.4832377441444597
	know	2.4964967930530535
	one	2.0103928555261263
	l	1.9991207597054195
	speed	1.9975963337556448
	microwave	1.9962443612876317
	f	1.9930282936779289
	turn	1.5191596025359915
	microwaves	1.5104608459143876
	like	1.5084941420146403
	cheese	1.5027110038761449
	something	1.5021680951941259
	poop	1.4978806473734354
	protein	1.492513640260522
	table	1.0188417006167225
	fun	1.0140249601189353
	need	1.0129294812669212
	stuff	1.0123905040511274
	c	1.0118327304420967
	meters	1.0107971214981828


bitch		5755.075316724668
	like	63.72325160668724
	people	56.54505218140403
	vote	54.19999018103782
	get	46.665072733699134
	women	46.28664006934539
	think	42.000707744764185
	movie	37.11966279593066
	one	34.63544230043682
	know	33.268643736378145
	bitch	32.20002325586546
	u	31.434326119579577
	would	29.97590136537805
	â	28.38218337245606
	canada	27.79066791228305
	make	27.767723424160053
	war	26.14240024039519
	really	24.774446310782945
	want	23.657596359870585
	even	23.32636573862527
	dont	22.870312367027225


sex		7363.863812721343
	would	61.187453971364576
	â	58.00216571482063
	john	54.313574931509606
	school	53.63730734883302
	black	48.5765941652846
	jack	45.0
	sex	41.554307311123836
	one	39.802060129669734
	love	39.46835221743959
	state	37.40279514554817
	know	37.39837818937859
	bacon	37.0
	2	36.92277823413259
	get	35.33889849207148
	see	34.147758787630906
	3	32.446339719794416
	like	30.943249490904865
	search	30.0
	1	28.90012200836643
	right	28.872978789313635


dick		1600.62693809118
	fallon	39.642787657049496
	iran	19.14538391635509
	war	17.124582922557565
	us	14.973729182525787
	said	14.84527169715197
	would	13.56991465230865
	white	13.502089159699587
	bush	12.71145493763924
	house	12.546937430757911
	barnett	11.247255678854689
	military	11.23830103785864
	like	9.18753375215627
	commander	9.040819921508424
	policy	8.74398732318339
	go	7.899083100844441
	teen	7.765611705523451
	according	7.535422891467725
	one	7.033661570156085
	mascot	7.0
	well	6.717189199859673


snatch		1944.9999999999995
	â	475.0
	ã	454.0
	snatch	36.0
	good	25.0
	statham	21.0
	movie	20.0
	two	18.0
	like	17.0
	jason	12.0
	know	11.0
	see	9.0
	think	8.0
	much	7.0
	love	6.0
	2	5.0
	justice	4.0
	things	3.0
	many	2.0
	get	1.0
	q	0.0


willy		214.0
	im	6.0
	everyone	5.0
	way	4.0
	two	3.0
	thinking	2.0
	like	1.0
	q	0.0


bitching		1797.8510572046034
	movie	50.71244977667662
	vote	22.86646238363031
	â	22.241200899815247
	dark	20.698418864623434
	get	19.859948924173427
	like	18.838409140560454
	knight	18.695057829571873
	batman	16.01956161920132
	people	15.9652885924757
	really	15.078718232954959
	one	14.815607069697382
	go	14.375630418533538
	think	14.286647712404513
	bitching	13.481030515567333
	outside	13.339334834022104
	super	13.170591905574238
	seen	13.032033624168887
	ha	12.74255000812014
	big	12.64786917155792
	thread	12.171163184591695


fucking		10615.014593961456
	people	115.09345166587502
	like	108.00868585952192
	movie	97.4285308188556
	think	73.96563180560604
	one	73.57466575748012
	movies	71.67035937955241
	get	64.13503776768748
	would	62.63225574235856
	us	59.79779781699614
	see	57.33614553062562
	good	57.16217394387549
	fucking	56.054634456166454
	time	50.105248991097156
	free	48.58944603547043
	film	47.23134312452271
	back	44.44932801720765
	know	44.40487724298563
	make	41.78340390065874
	money	41.148530227089694
	really	40.558539470394706


shit		22122.636269300863
	like	195.91640449099745
	people	168.18220360603905
	shit	165.0977810749877
	think	149.77954420354715
	get	137.184580283782
	would	125.99692270873538
	one	125.4459260632668
	movie	119.66485512972302
	movies	109.36661831728347
	know	102.15669464227031
	really	95.8156723476445
	said	95.65805520657807
	time	87.03487456601664
	fannie	85.0
	see	79.09858089603503
	freddie	73.0
	make	68.87171213533797
	com	68.37083937147241
	mortgage	68.0
	government	67.41564086707677


asses		1439.5335103577609
	canada	21.1895128391662
	â	15.013914525052401
	world	14.298063760939716
	one	13.295696217890228
	ã	12.730467953241297
	asses	11.718215584487043
	war	11.662184775563503
	get	10.730505516089607
	terrorists	10.468116837738908
	us	10.462191023507314
	go	10.449231462076089
	better	10.329211339328038
	batman	10.00917321750357
	also	9.974547251399368
	human	9.505219768985436
	rights	9.497340483335787
	border	9.19979200039243
	mexicans	8.956644531251316
	would	8.713577171376084
	need	8.690998562621813


nazi		1651.8334300086053
	terrorists	20.531883162261092
	like	16.25623332488878
	get	15.53644229297744
	us	14.67177794332635
	war	14.024481119328268
	maybe	13.003064024012764
	one	12.802623056082163
	world	12.001929998336616
	would	11.117730416110724
	look	10.997022910012692
	think	10.559942955199885
	people	10.518421059127757
	need	10.434994975997181
	thing	10.008992300200076
	etc	9.982105805784697
	around	9.87867411931271
	criminals	9.505558475545897
	rights	9.502659516664213
	man	9.382734117670246
	america	9.016507931318309


pussy		2162.1727611726724
	obama	25.693083699953597
	like	25.502484742852808
	eat	21.544284554571497
	women	19.61849860149828
	get	19.27939631414624
	time	19.264283860799395
	people	18.231232235196604
	president	15.417286582582982
	delegates	14.838737520396936
	fruit	14.422598145619306
	pussy	14.322393549727835
	ever	14.018468048815086
	clinton	13.630964600954437
	michigan	13.549875443788412
	go	13.284869429439656
	really	12.354786401137599
	torture	12.279273350801805
	school	12.066825530696706
	think	12.05494806504586
	making	11.697984896511148


shitty		4204.599901019935
	mortgage	105.0
	fannie	77.0
	freddie	68.0
	make	53.99545883782561
	subprime	45.0
	loans	42.0
	would	37.97792382946966
	vote	33.64108224288251
	know	31.59165242575157
	mortgages	31.0
	sell	28.497328234109602
	â	28.44546904957649
	one	27.7649867316212
	people	27.466587236194172
	university	27.168082374728023
	lender	27.0
	cra	26.0
	movies	23.13415062386887
	read	22.0
	market	21.995375886883224


porn		1855.9698157378148
	films	31.466216758097694
	film	31.0
	like	27.671125703967967
	movie	25.863511039504914
	good	23.331662856209366
	much	19.56802405561171
	porn	19.401263283205104
	citizen	18.0
	think	17.839993503612384
	breaking	17.0
	back	16.519594764305843
	one	16.35855155002472
	time	16.31189702291758
	would	14.0
	break	13.0
	pretty	12.99860044726628
	go	12.604147529486347
	years	12.298968179540493
	article	12.0
	also	11.845093296237053


whore		995.5660248836577
	women	41.137711260898364
	men	20.91422161680317
	get	16.670204650510083
	respect	15.234423984952315
	way	13.666889248913375
	think	12.650287163853143
	believe	11.100801155054478
	equal	10.693868383154642
	never	10.333714484105595
	etc	8.865540746023658
	making	8.856070598286728
	basically	8.324674006643527
	whore	8.285037186323844
	war	7.670825024085255
	ever	7.555757994131327
	like	7.508945309267453
	education	7.336290371843656
	even	6.737861428543626
	time	6.659515708169751
	answer	6.325810019413531


twat		283.50281520824944
	guy	9.44486256778979
	stitch	9.397926249968098
	saw	7.502423429662822
	time	7.481692940729806
	song	7.065310220419744
	twat	5.7911876489759635
	know	5.013921297851449
	guitar	5.006864445814855
	phmmmm	4.9920453304322905
	haha	4.979518486359522
	bald	4.952382739636009
	idea	4.82425076925638
	think	4.764713879661122
	second	4.496106440204394
	forum	4.491393735172525
	austin	4.021067191677707
	called	4.011270499883991
	yeah	4.001810065879603
	bar	3.981865988756105
	sittin	3.974288711202533


fuckin		1172.9836099471759
	movie	24.216137518376687
	stitch	16.602073750031902
	think	15.418206373203457
	fuckin	12.457535912187186
	like	12.421530615688962
	stupid	11.51558644299868
	gonna	11.04349202286486
	forum	10.508606264827474
	transformers	10.28212369824963
	jack	9.807950786844774
	yeah	8.998189934120397
	something	8.516487545576245
	book	8.458886517729258
	great	8.27354811377289
	bad	8.201341215216416
	bob	7.502648293635764
	classic	7.4482294757692795
	pretty	7.23243810462842
	gave	7.009675459399904
	trying	6.996930770721791


bloody		1801.1519909096028
	best	29.542617942653948
	penn	29.191356050539095
	one	27.024259596368942
	movie	25.112271583242325
	know	25.106907818075182
	sean	20.73047756668815
	character	19.20851741375991
	role	19.194234780161988
	love	16.431753871268004
	movies	16.106702464367253
	life	15.707681640717533
	ever	14.619134074061542
	sam	14.450498548400203
	film	14.273722743593682
	see	13.1084898435894
	made	12.203028561607221
	nothing	12.044577133842846
	ha	11.98209049843785
	kids	11.80720951441231
	bloody	11.416861677644365


crap		9525.444730060131
	people	84.34540859831833
	eugenics	76.97404248567268
	like	73.58027335745346
	american	66.26191378527614
	time	60.33852469132877
	â	59.89501623050175
	would	58.03498684786621
	one	53.80407521418404
	good	51.00789568881795
	well	46.76633402217902
	crap	45.5533302826647
	court	41.48744614107092
	really	39.06926144968508
	kids	35.662878428255645
	least	34.43690770499269
	think	34.01695915207751
	get	33.12972902312363
	sterilization	33.04194060219493
	forced	32.967923131657244
	say	32.937575229798455


cox		861.0
	good	26.0
	9	19.0
	also	16.0
	couple	14.0
	manhunter	12.0
	vanishing	10.0
	mr	9.0
	think	7.0
	great	6.0
	skeptical	5.0
	see	4.0
	like	3.0
	know	2.0
	haha	1.0
	q	0.0


shits		1473.6762851329404
	people	17.884345526105506
	car	17.475056126652458
	think	16.119114587295336
	would	14.20475244910948
	public	13.606473813662529
	spain	13.0
	give	12.976466033278818
	fuel	12.960130860965997
	petrol	11.935235062334836
	better	11.492336697724241
	hard	11.48327658687583
	miles	11.031545701462056
	america	11.00295943345872
	oil	10.996117305350284
	100	10.768449934887325
	going	10.418480467910864
	two	9.987394659577845
	use	9.804718932467281
	dont	9.4405940732562
	moment	9.05014510559386


shite		287.18078581505137
	people	6.47345615388063
	car	5.709565509490625
	public	5.184674316850177
	give	4.5125540242977475
	â	4.485040463116641
	hard	3.7765835873830045
	think	3.7569681630656437
	dont	3.7414992946148007
	better	3.721104753060088
	america	3.525362508867001
	going	3.34995261417255
	buses	3.2253216569420786
	would	3.0509665763940523
	care	2.9787648723030853
	5	2.9728912808439047
	100	2.968542793719478
	miles	2.9642085254244135
	like	2.5643708435541717
	old	2.549076403027345
	live	2.5355179575518196


mutha		499.35828594925783
	back	12.28236821297197
	tarantino	10.574046856239327
	soul	9.559570766317265
	think	9.224792405917558
	neck	8.498858431716553
	know	7.251503900792008
	people	7.073918333802375
	dogs	6.339207316355946
	reservoir	6.3369963633648485
	case	6.026246415084988
	wallace	5.1754533247355665
	like	4.281443760321654
	would	4.227843982113846
	gold	4.102249601728605
	free	3.9524387079177874
	scar	3.950581270024058
	talking	3.8945968738746872
	correct	3.8857566574397455
	feel	3.818614930606618
	briefcase	3.7768966223786755


fucka		498.77140285642855
	back	12.212738483801102
	tarantino	10.484381569173035
	soul	9.482743225462407
	think	9.026979477014331
	neck	8.406956623623548
	know	7.198627034366411
	people	6.822652084703008
	dogs	6.280330171456958
	reservoir	6.205979282003382
	case	6.020887571740817
	wallace	5.358730011568547
	like	4.238594627389876
	would	4.236458131589057
	scar	4.084685179694167
	gold	3.9957887313685214
	feel	3.9788115997531506
	talking	3.899189010499593
	briefcase	3.8887666689878326
	free	3.88125548350444
	glow	3.8627289623878376


fuck		8425.172106583588
	would	98.9579545630771
	one	84.70830032956917
	fuck	83.93412828639887
	get	73.51489590764464
	think	64.30036190628967
	obama	60.68180101490512
	like	50.175704680735635
	movie	49.946205290235255
	good	49.41572721017043
	well	45.204316987683114
	best	40.35952522695044
	3	38.30134354163856
	see	36.48045784921429
	film	36.43547385140339
	said	36.1185669437249
	lucas	35.509177592363585
	episode	34.47345357873082
	2	33.134580047112735
	also	32.595911345485646
	time	31.713012052476962


retard		504.17455130705633
	palin	18.0
	mccain	15.0
	one	7.1369979904486165
	base	6.0
	know	5.643662588552597
	role	5.310716702243813
	penn	5.150121840974889
	best	5.085323786576392
	like	4.828792875297612
	see	4.570547301799297
	way	4.482643732007774
	still	4.088835487903491
	campaign	4.0
	sean	3.9084686493592216
	back	3.8245211782996846
	think	3.509705099649077
	love	3.4050232603265216
	life	3.317720330185472
	character	3.284628864774777
	also	3.2530359535416142


piss		825.1184332801513
	free	22.13076473504215
	transport	15.696552082936485
	people	10.930611812895194
	get	10.709600989026868
	life	10.136196753496547
	would	10.074837071745021
	meaning	7.686184276266733
	travel	7.618887513610135
	good	7.573454187799316
	know	7.0723938657694205
	ken	6.645199319381984
	much	6.160346706863724
	london	6.0443872073659275
	â	6.008170315328403
	voters	5.777781057320598
	piss	5.607763499540133
	money	5.567423148378705
	vote	5.532668687933283
	toys	5.513221246659804
	time	5.4390014352166665


sluts		115.35953778402897
	life	4.871678074883027
	meaning	4.612914630940628
	possible	3.5675735388067302
	good	2.802338448944102
	person	2.3828121692355886
	movies	2.371621320454953
	know	2.368530753566281
	much	2.3218997994075266
	toys	2.24875713261562
	makes	2.213751983412296
	happy	2.1363531723522358
	time	1.6760646016786263
	piss	1.672057522805463
	everybody	1.6622962550751696
	win	1.552142781701957
	people	1.5130147781174241
	though	1.1951494013610193
	discuss	1.1886447236477373
	disagree	1.1869691592394078
	everything	1.1848322538660194


balls		868.2771237968807
	get	12.779911606687202
	one	8.391150593400262
	would	7.730190467252333
	film	7.649451782989166
	good	7.540253452618883
	think	7.0316530283213154
	like	6.550683752630032
	ever	6.173503442665183
	people	6.155037638309473
	dvd	6.051813778044753
	free	5.7912592986773745
	transport	5.67124055388179
	hitchens	5.556445176000167
	could	5.499325779706423
	ken	5.235778113139563
	know	5.230526747398334
	im	5.155249214491245
	music	5.0490371992672385
	london	5.040600661520827
	find	4.766599980586354


bum		943.6354016604672
	think	20.761616808124653
	iraqis	20.247947015530332
	us	16.10841526178268
	good	12.178682617226489
	may	12.042472714494348
	want	12.031770304428603
	world	12.028610300441557
	country	12.025409191747396
	care	11.99357045623307
	iraq	11.5999995203615
	people	11.532245302147295
	americans	11.461057017293218
	america	10.032339360768967
	â	9.99383623736413
	give	9.871255350884208
	say	9.11821394372686
	need	9.023453605347001
	government	8.983453849881936
	support	8.974741567339015
	terrorists	8.934590220493327


fux		889.5082334321436
	know	22.280496657576013
	like	15.01815181514227
	us	13.385564924208657
	bush	12.092764032215555
	word	11.969798379400922
	china	10.424372002667132
	much	10.422192321055054
	stone	9.977757478325605
	even	9.62878072663722
	talk	9.002074714342662
	liberal	8.575139876916513
	movie	7.941995190878905
	anyway	7.529213804824272
	trillion	7.069662730188158
	history	7.025416969422025
	wars	7.008413450178297
	3	7.005815357463064
	entire	6.993902648388881
	name	6.918460626530168
	wonder	6.546951796333374


tits		252.1730414696683
	alba	6.713044106142183
	good	6.673275159103667
	jessica	6.6581554597037975
	funny	6.363742039822121
	act	5.346127192806618
	never	5.322719741139421
	movie	5.014562880235323
	morgan	4.500347780220514
	think	4.337060474009467
	also	4.003516826774343
	togther	3.705643100771116
	acting	3.69210708237899
	make	3.6849104815489593
	like	3.680799157190158
	tits	3.665369419812163
	tihnk	3.6590666790180384
	fact	3.6560015542650746
	cases	3.65390477004014
	illusion	3.650408064225276
	anyone	3.6480838740348425


jizz		292.3849972838369
	guy	8.183533550432632
	batman	7.821188293508229
	would	6.411344991285741
	super	6.248171563358618
	bale	6.208748424652266
	hero	6.2072372301697625
	jackman	5.508741264879584
	reeves	5.077926043795878
	see	4.418996153354974
	help	4.4081479716885505
	matter	4.3786898878433504
	bad	4.372753397196419
	next	4.322244532775917
	wait	4.277530474477483
	wolverine	4.0288500421716344
	flaws	3.913265908201965
	spider	3.880135529853094
	well	3.324994597746569
	makes	3.3238368913718697
	film	3.184445958236893


cumming		1562.519457663565
	batman	30.82440575327275
	jackman	28.51730795917029
	man	25.781448096859744
	bale	24.42010340944968
	wolverine	21.97453938947495
	spider	19.78566747509694
	hugh	17.19168267778057
	lee	17.0
	superman	15.172573106623814
	reeve	15.156154884957957
	would	14.615228015090807
	guy	14.458802249842071
	reeves	14.242518656576065
	blade	14.0
	keaton	13.50984383802844
	hero	13.120399658584727
	super	13.101299360299837
	brandon	12.818652516335058
	movie	12.638473517801206
	crow	12.0


fuckers		971.2845129693561
	canada	29.316297517745333
	war	15.57171173421264
	â	14.054194471946808
	ã	14.052636400601983
	mexicans	13.64553423727284
	draft	13.265719424713513
	deserters	11.24616958768713
	even	10.69163948174052
	dodgers	9.960482744611742
	vietnam	9.041550520211233
	would	8.367368352956039
	want	7.806824301258045
	border	7.7509950820243105
	stay	7.695788838239729
	leftist	7.387419812190678
	country	7.221615823448479
	libtard	6.696759394125374
	know	6.610353758265645
	get	6.597908709691996
	time	6.551299021472377


cock		234.0
	movies	8.0
	city	6.0
	good	4.0
	lol	3.0
	said	2.0
	let	1.0
	q	0.0


lust		957.4270313571085
	movie	18.595362656577546
	blood	15.018833175794674
	much	13.774009583393326
	people	12.128816005203763
	mel	11.809104897328874
	accurate	11.401143092108505
	good	10.715856901999363
	real	9.600175701165265
	guy	9.262302208136003
	end	9.253142994737416
	like	9.0550662696613
	going	8.849668164383303
	lust	8.503509399234195
	bloodlust	8.469879813618086
	think	8.303157139153354
	mayans	8.244153243843915
	around	8.187571131334783
	passion	7.799753851537615
	christ	7.707348504779851
	films	7.523190992957105


pissing		209.84903142135954
	free	4.456473704258525
	get	3.3347259878645468
	health	2.927146393775479
	like	2.76760950942921
	care	2.677020610814723
	much	2.6492327781157603
	tax	2.031371694746541
	watch	1.8765817749608895
	time	1.727412606363139
	rich	1.634060715593505
	people	1.5833266963832515
	ask	1.5080677495942292
	meg	1.5047723240088855
	go	1.4867621027264724
	work	1.47985367459827
	thier	1.4695715265570366
	ass	1.4529322264760078
	would	1.4309874761782406
	pay	1.4262764810795692
	give	1.4240277020982417


xxx		866.4309202286097
	bond	48.493491194394515
	black	37.86936377037543
	james	34.450384231837134
	actor	20.6003431452145
	character	17.09453738262248
	would	15.974609764658867
	denzel	13.55116243855175
	people	12.975595868433055
	think	11.505937980895792
	british	10.998923124021273
	angry	10.599599333383917
	like	10.43278494666075
	always	9.98608513691233
	way	9.978846463930271
	new	9.490274410259481
	american	9.055836723474759
	series	8.094501766102105
	man	7.94646271844815
	make	7.493218950936705
	green	7.048526312888631


fucks		116.74160097066715
	like	2.018630062189237
	know	1.85230501836929
	drink	1.5030374683100494
	weed	1.4795335592408803
	going	1.3700680987163205
	jobs	1.2446373931156023
	really	1.240221799644102
	fucks	1.1421497767432551
	go	1.1222677857460202
	cheaper	1.0209378733208916
	quicker	1.0080280208362153
	fun	1.0051114527610152
	drive	1.0050263776170383
	jail	1.0042185687068272
	much	1.0001499977699257
	people	0.9997481941870348
	growth	0.9831233226341803
	alcohol	0.9787323975599796
	income	0.9696269342989957
	getting	0.8821125841409236


bestial		283.5930224988264
	movie	10.646087747857091
	book	8.781629070226781
	jack	6.716158753998938
	love	6.697435561534402
	nicholson	5.412046233043121
	classic	4.78805772570691
	kubrick	4.695365962354103
	film	4.304381513449238
	shining	3.99822284760641
	scary	3.8549527753734525
	loved	3.3814144000790014
	great	3.2393937720004713
	creepy	3.13796708840093
	think	2.778306203793779
	king	2.7153044724151254
	last	2.517912771621749
	brilliant	2.3323673011037003
	bestial	1.955585620945473
	grady	1.9545133594263924
	toilet	1.950796161857519


cum		283.418782069751
	movie	11.110500385838218
	book	8.930505938523948
	love	6.729680370078696
	jack	6.634085241295845
	nicholson	5.561617004687598
	classic	4.9411002343563695
	kubrick	4.566255159795167
	film	4.375461424216234
	shining	4.007947014146863
	scary	3.8985240497363822
	loved	3.3305553171162723
	great	3.2136754689765183
	creepy	3.1730895709375475
	think	2.6870776451396354
	king	2.599078234968372
	last	2.4898202748666214
	brilliant	2.2952559400621153
	fucking	1.9449306519705465
	animated	1.9346348523219987
	animals	1.9299181067221927


nigger		1276.010432136065
	palin	28.73671865652551
	mccain	27.212166233268675
	said	20.794899199746535
	obama	17.858221147354662
	years	13.968571480813615
	experience	11.696514155831402
	presidential	11.290162588723168
	clinton	9.308453044529717
	people	8.815398432298588
	republican	8.570496564055118
	would	8.361285485585118
	state	7.423718195531572
	think	7.423200320751519
	vice	7.151722135255197
	running	7.099258503969185
	one	7.024226582711218
	percent	6.967670159269188
	president	6.534268185182476
	candidate	6.479073344564194
	voters	6.151980835812319


slut		774.0274936315712
	â	24.040232822613262
	like	21.251575437099838
	batman	17.99856632431732
	voice	15.705578023409018
	death	15.533283008174987
	fact	12.737482340125858
	better	12.033634514461111
	bale	10.750169634517395
	think	10.683701930623386
	big	10.250513726243993
	itâ	10.03733956319774
	go	10.027301425541097
	see	9.99591873990784
	theater	9.991775231214685
	really	9.727228993648135
	good	9.240428071739192
	acting	9.005914025688481
	begins	8.997670603139037
	joker	8.09018944209452
	job	7.983077583906674


goddamned		155.60231282103717
	government	3.2955264162850195
	system	2.6729943425100595
	empire	2.3184498744935134
	debt	2.0053988819221997
	trillion	1.999877730047504
	taxes	1.9916847336682997
	insurance	1.984449623885642
	people	1.6546460772567388
	nothing	1.6288314167897657
	get	1.367161345592595
	lie	1.35990820533348
	state	1.3567295026384112
	lefties	1.353777829068969
	think	1.3536557489941672
	disgusting	1.353231326130845
	security	1.3509314754853547
	left	1.3502640328599116
	roman	1.3428979880363414
	health	1.3395081770973318
	like	1.339272129733051


boobs		806.1942661593771
	transformers	32.28352964321458
	many	15.208337760696475
	movie	14.392797240229461
	ruined	12.782819920856742
	cube	12.77390072262979
	think	10.176889076473302
	even	9.225280306156382
	made	9.18618122663887
	frank	7.732201432358675
	magical	7.675143739241113
	might	7.6131274623067675
	original	7.541434799083064
	00	7.490679828133744
	bay	6.985336676398184
	feel	6.398365323485798
	much	6.396777954543544
	saturation	6.3615835081409315
	humans	6.344749373369188
	instead	6.336047946982557
	really	6.333054119855474


fags		211.38097852374506
	blah	8.86765070182979
	ha	4.462259885399812
	like	3.024306186402125
	hook	3.0075451912248763
	weed	2.9958326239773863
	trolls	2.9883604897184015
	see	2.985084525928901
	johnny	2.9688403062024094
	saying	2.4919648994162547
	know	2.0261497678017384
	oh	1.9942480344512885
	still	1.98779487937134
	fags	1.9826883650204425
	us	1.9485478843994835
	fun	1.7418514442693946
	need	1.5229917478967812
	father	1.5216239640271456
	dark	1.5205404735798893
	nature	1.5186667432642993
	gives	1.5184031736179509


turd		1216.6500570269125
	â	36.2678203861656
	bush	27.71090972073316
	would	17.509563582123832
	gore	13.518281306544091
	vote	12.261238056439739
	get	11.164739361084553
	voted	11.028997947007891
	olmert	11.00945621908447
	first	10.18329000333353
	well	10.071580759321597
	think	9.364973901915327
	kerry	9.149529725814801
	israel	8.500244523115306
	us	8.439150694494243
	twice	8.40668022777572
	like	8.207366138366757
	carter	7.036454679751825
	bad	7.019409554526901
	president	6.994660724929147
	policy	6.936212877050716


anal		330.0
	school	16.0
	major	15.0
	right	14.0
	good	12.0
	degree	10.0
	people	6.0
	put	4.0
	really	3.0
	like	2.0
	berkeley	1.0
	q	0.0


dyke		296.13740650362183
	get	6.7608543829038545
	transport	5.7558850600679765
	free	5.723076268861845
	ken	5.2540484519002835
	london	4.972182639272168
	think	4.719449046953991
	lot	3.7559675791670144
	people	3.7418271732107478
	could	3.325020551429491
	good	3.2577290709982423
	oyster	2.981747497941335
	boris	2.9417226939146683
	like	2.747799224506103
	work	2.5563229348450482
	dont	2.517278854618635
	worked	2.456650573547217
	im	2.2996167311242206
	job	2.2832940784226183
	card	2.279351956335259
	hasnt	2.2704734333282732


skank		571.218899386771
