	also	43.73061911665176
	make	43.45929573450802
	much	43.27223426056514
	money	42.85826376877963


pussy		4895.321302262972
	school	76.82260146796726
	people	70.33964586067715
	get	68.70913766082059
	really	61.48491925209324
	waterboarding	57.78100353928903
	high	57.70759039342152
	obama	56.99026892650345
	torture	56.42393225136193
	go	55.745738582077074
	like	51.78874291054051
	time	50.242119183320284
	think	50.10772777804874
	delegates	33.99997774202945
	president	31.999965071820995
	information	31.07981969733215
	clinton	30.99997004240965
	michigan	29.999974724912462
	meet	29.60861908024843
	could	28.08963408944497
	pussy	28.038472156904426


porn		1709.8574985533537
	like	33.18265035514833
	films	27.999970172675063
	porn	25.900281208217297
	good	25.280974127504365
	movie	22.090042790622135
	film	21.0
	much	20.714621430250574
	think	16.99827487865198
	pretty	16.435509554643534
	lump	14.999833826984535
	wood	14.99983335456406
	walker	14.737505920097771
	great	14.61276286457772
	time	14.013009467233225
	back	12.999666296436484
	one	12.96773658287939
	would	12.0
	looks	11.999706334229595
	anything	11.963737723840186
	see	11.683204546118219


lust		1737.7233422097252
	movie	40.784949282144964
	much	24.932134400678585
	blood	21.99918670076164
	end	20.967154655783474
	accurate	19.9852739319402
	going	18.950742813646848
	people	18.861919813607543
	around	17.991323847990728
	mel	16.99584954744246
	mayans	15.959747314912871
	like	15.836975559660333
	good	14.971803350842768
	know	14.87746454399371
	real	13.987433457576945
	guy	13.983942959344896
	think	13.90811776677084
	mayan	12.978464619719752
	thought	12.954169740330677
	man	12.953327643509768
	lust	11.999993532130926


whore		1866.0620131280396
	women	72.88653959387626
	men	39.971221588261486
	get	35.94582678533117
	respect	31.99990616764705
	way	29.982591206764063
	think	26.995290192591497
	believe	20.484862862015568
	never	19.977104198788993
	equal	18.968982711473124
	whore	16.61632452690521
	basically	15.999895299691808
	making	14.925907056198925
	answer	13.999835656177488
	power	13.998963149253163
	etc	13.963511423621892
	even	13.939546806290567
	time	13.059438898416545
	disadvantage	12.99997659780398
	work	12.999211204832703
	education	12.994396520724788


fuckin		2164.1530453926894
	movie	49.7675651536264
	transformers	47.99992615834409
	think	34.16744773517143
	starscream	29.99999011072518
	like	26.967703822773643
	many	24.968880716374677
	little	20.765309775043754
	bay	19.99999347456953
	fuckin	19.836783282828257
	michael	18.999563428580046
	made	18.947202113519808
	humans	17.999989355349737
	2	17.278757075179456
	ugly	16.727829252832993
	megatron	15.99998800908821
	cartoon	15.999988008867982
	complaint	15.998521705554314
	n	15.995602371095673
	part	15.794776186455643
	back	15.012047253599432


slut		1454.4464725382031
	â	47.77874787239842
	like	36.887503444364185
	batman	31.15832157176398
	death	24.874166280042814
	voice	23.956006895855282
	big	22.94030923306646
	fact	22.47530369041145
	dark	22.295693772662354
	think	20.875938137132078
	better	20.733675671135444
	joker	19.230553175977377
	knight	18.52869390225864
	movie	18.08156917082216
	bale	16.93798132333233
	awesome	16.37758855168074
	really	15.740044430173704
	good	14.88874562592207
	movies	14.54563474385229
	itâ	13.999999963326074
	theater	13.999999962407987


assholes		1087.5654027910207
	one	21.025473749628464
	â	20.678008157665726
	texas	17.85362546887925
	medellin	14.910931105841222
	would	13.717324577157964
	murder	12.676067676735649
	well	10.94394211920269
	states	10.403109358016295
	right	10.335083493157228
	lives	10.059389472787114
	cousin	9.89552254430891
	girls	9.835480654610418
	god	9.51751858555929
	appeals	9.23944838809451
	reyna	8.997491143325771
	families	8.972530329042435
	someone	8.90229559055336
	say	8.894410205880744
	assholes	8.84786397285087
	year	8.67476701684885


pissed		3135.071918350157
	bond	71.99722674867299
	white	44.99861744117629
	great	42.995772454371895
	movie	35.994963107951136
	james	34.998641620369085
	would	33.468097612931565
	black	32.26693981746481
	one	31.007084197842318
	denzel	28.99952920548275
	actor	28.999141302237092
	person	27.998649441059626
	first	25.747432981791604
	film	24.997727922509988
	like	24.909668505368437
	transport	24.636409732119432
	real	24.42105098789157
	still	24.37740567108503
	anyone	24.047325035550834
	harrison	23.999513353730823
	ford	23.99925960651992


bestial		576.0177208640921
	movie	21.281570859044756
	book	17.47182047847462
	jack	13.88467304281943
	love	12.195580249017464
	nicholson	11.894924798951852
	kubrick	9.875061778980275
	classic	9.865216317302545
	film	9.490686980852546
	shining	8.22674291894387
	scary	7.369210886698827
	great	7.1115833628704435
	creepy	6.484023940854414
	king	5.967677797257288
	loved	5.868551148070097
	think	5.095668048627472
	last	4.882103952449763
	act	4.558827027522013
	brilliant	4.373959322004244
	driving	4.060172455794086
	eerie	4.056556358109333


cum		575.1351807801432
	movie	21.9587009119303
	book	17.39932885206903
	jack	13.722173127379705
	love	12.783131584267792
	nicholson	12.023011485107276
	kubrick	10.044711257052189
	classic	9.902713364105852
	film	9.195333923898193
	shining	8.636512665820355
	scary	7.586896954343281
	great	6.600040093685665
	creepy	6.4843828206669585
	loved	6.088212164313202
	king	5.977892998591456
	think	5.416890615799005
	last	5.038628758414106
	brilliant	4.62600938989122
	act	4.289463025942419
	plays	4.0614562551993645
	animated	4.0315051917758336


fuck		8066.389763513449
	would	127.21094531701235
	fuck	93.04065107473447
	one	82.06920773286133
	3	62.01642785911504
	get	57.69250204477639
	episode	52.88555785177458
	think	52.491597851310715
	lucas	47.91240050591914
	well	45.81016017912167
	also	45.68285907822967
	best	44.640511738058095
	film	42.79828249567464
	george	40.93928769547018
	2	40.31148294665883
	said	39.47022398811659
	see	37.951258331551955
	movie	37.821212446173945
	wars	37.05944242736165
	good	32.80376158758277
	like	32.290071049258245


nigger		3467.202785388779
	palin	84.99999243947182
	mccain	71.5484319843115
	said	57.99282470773212
	years	45.960225655527395
	obama	41.67855130382755
	experience	37.999924469607535
	presidential	32.99999600632709
	people	26.143099497497385
	republican	23.999984215716434
	state	23.956438435341635
	vice	21.99999159417491
	candidate	20.99997995520152
	percent	19.99970277595243
	three	19.99001024371909
	business	19.988913629695283
	running	19.225982973580745
	one	19.02395358342837
	qualified	17.999998284999705
	president	17.99948801450067
	think	17.947230310490497


balls		3136.8239100642804
	hitchens	38.999995418192796
	get	37.70310050125185
	one	37.10359877601995
	would	34.80915642984819
	ever	31.807173949671057
	internet	30.99957399567046
	music	29.99855664637369
	waterboarded	26.999708237135223
	film	26.85231685706688
	lead	23.99696226094257
	tough	22.999348890401123
	dvd	22.147340449367874
	seconds	20.996126110223546
	make	20.86726471161949
	even	20.738153413707078
	type	19.961548900780844
	need	19.881262735174555
	waterboarding	18.994192259078275
	people	18.966747023798902
	like	18.726911388539783


shits		1355.9100432999971
	people	28.83033510392575
	car	23.93110261948601
	public	22.885284030031322
	give	18.964211815674545
	think	17.99631782292073
	hard	17.972920197822564
	america	17.8320992420565
	better	16.906904948236047
	dont	15.817026809393582
	â	15.303336848849284
	going	14.99277867806489
	would	14.03248485100889
	oil	13.992758971966794
	buses	13.963975897018035
	care	12.89683104138436
	shits	12.65888285291974
	100	12.150654185662582
	miles	11.986111243433406
	petrol	11.984281148917376
	5	11.942439164553978


shite		18.192167705763044
	â	5.696544213961674
	either	0.8289397999036614
	nope	0.8210731133535407
	killing	0.7871707521196212
	drive	0.4788772113486278
	know	0.26033409518859973
	reason	0.22367356846320546
	people	0.18794913488806997
	dont	0.18296081029792313
	america	0.16779341906076792
	show	0.14910811337700386
	qaeda	0.14751943592769123
	supported	0.14706382024480752
	increasing	0.14672968170430495
	possibly	0.14649416607178312
	harder	0.1461526915809002
	opec	0.14599190023775616
	production	0.1450273532336688
	legislalation	0.14482654520473906
	oh	0.14476030230528492


twat		427.8237606025727
	stitch	15.721668051317426
	guy	12.9998577121004
	saw	8.999995105935607
	twat	8.999769922645765
	time	8.999005624428454
	forum	8.814762022671387
	song	7.999999434608539
	haha	6.999788380365132
	get	6.986995589021181
	idea	6.944611404320595
	second	6.934968781081907
	know	6.904353195491643
	thread	6.853109641303337
	think	6.569580697595923
	spaulding	5.926597624264709
	whack	5.9265976242647085
	fuckin	5.608159837270352
	gonna	5.520445894734536
	called	4.999991136188736
	yeah	4.993907657261124


mutha		562.727935022958
	back	14.827853661120354
	tarantino	11.793337497824142
	soul	10.510385463651712
	neck	10.036537467078151
	think	8.968471724158995
	people	7.903763297804221
	know	7.7581637677454385
	dogs	7.028159715811648
	case	6.8317471046615355
	reservoir	6.804989180752826
	wallace	5.991818975890162
	would	5.9349886313505
	correct	5.028337846459113
	feel	5.016628393505907
	free	5.002492606608835
	talking	4.8995500036257615
	like	4.752991317801443
	films	4.526663288610008
	scar	4.439308392792351
	dirty	4.03944232256086


fucka		566.7623953349622
	back	15.086420302715538
	tarantino	12.130414878294356
	soul	10.429747930828073
	neck	9.926972750232602
	think	8.804176285139707
	know	7.945374764793376
	people	7.915667479059351
	reservoir	7.165746888410898
	case	7.08851078294452
	dogs	6.929971669513948
	wallace	6.001878313559443
	would	5.915787716606659
	talking	5.0797098341433
	feel	4.98137434331179
	correct	4.963414475740915
	free	4.960530022543252
	like	4.770488002685881
	scar	4.521803541171268
	films	4.448511379066951
	laundry	4.054718850209116


xxx		1485.4638475047404
	bond	82.9895481589496
	black	64.95378638849863
	james	59.99367892353099
	actor	33.99473931861059
	character	30.994455902518396
	would	25.976446234617534
	denzel	22.99517282325602
	people	21.982309705433206
	think	19.987172274835324
	like	18.958420948490332
	angry	17.998407565985875
	british	17.998260339615857
	new	17.984738709376884
	series	15.99881592466905
	american	15.989687384011765
	man	14.984696048902904
	always	13.99996763498854
	way	13.999874262903187
	make	13.96915642570415
	007	11.999726446060384


retard		107.14054892242443
	hated	3.9990449939335586
	full	3.224742625307319
	see	3.173083629198173
	never	2.982153456369044
	retard	2.9465525769271848
	best	2.342457190432538
	go	2.2643676417886374
	booty	2.092146993806776
	call	2.0837566670963747
	stealth	2.0832333888188646
	actor	2.072242773058783
	shaggy	1.9985776163212863
	gothika	1.9985776163198374
	downey	1.9985776163184203
	whay	1.9863565553525766
	cable	1.9863565534605963
	dog	1.9798784779522114
	wait	1.9752077289875962
	said	1.8834997044440065
	made	1.8051313643488816


bloody		1026.9388023281867
	best	31.589002599889895
	penn	30.658268146720495
	know	26.844877606869296
	one	23.538680380823397
	sean	20.998294247367074
	role	20.537879123894932
	character	19.689033042092365
	love	16.58365232729471
	sam	15.510319697010601
	life	15.472458015668803
	ever	15.296675300360516
	movies	13.612466136780899
	see	12.92167020525453
	never	11.7950133083534
	though	11.509311769902517
	movie	11.48070431962782
	makes	11.088090082243497
	great	10.706332931015366
	brings	10.444453299186282
	imo	10.444365686180642


piss		2757.823542717816
	free	112.48216762536275
	transport	87.36250564516062
	get	45.43361077132266
	money	37.703393655555786
	ken	37.56909059733533
	london	36.43801338778856
	people	35.9735464522352
	travel	31.99977103821849
	would	30.778692193306256
	next	27.925649328825646
	â	25.99984933102708
	kids	25.847698070559623
	east	24.873491750677772
	voters	23.999768768816967
	olympics	23.77973278516191
	think	22.636850833177185
	vote	21.945474988322665
	generation	20.92459066697686
	need	20.646958374680835
	got	19.898802675396407


sluts		372.56764510805345
	life	16.98690099794015
	meaning	15.999972446958113
	possible	11.99405198298976
	good	10.973951206492444
	happy	9.999988059650885
	makes	9.998496777064961
	person	7.9999704946748
	movies	7.993732032663512
	much	7.9719316840307775
	know	7.951593848568546
	everybody	6.9999824993380475
	piss	6.9958076056707235
	time	6.963233738469966
	toys	5.99993882099105
	win	4.999948947547802
	feels	3.999965691312335
	wanna	3.9999656815654054
	answer	3.999965674697337
	fun	3.9999650343611055
	forum	3.999737080255743


cox		966.0
	good	29.0
	9	22.0
	movie	17.0
	yes	16.0
	manhunter	13.0
	vanishing	12.0
	mr	10.0
	think	8.0
	thanks	7.0
	great	6.0
	one	5.0
	like	4.0
	know	3.0
	scissors	2.0
	nice	1.0
	q	0.0


cumming		1670.5529086986771
	batman	30.40661592985527
	jackman	27.32831782954929
	man	26.735105915913604
	wolverine	23.12705359007851
	bale	22.957217835706494
	lee	21.0
	hugh	19.960559586482162
	snipes	19.0
	superman	17.89561360931725
	reeve	17.89561194235062
	spider	17.70244393008668
	blade	17.0
	keaton	15.594945294880223
	movie	15.034375798272915
	think	15.0
	said	13.965349296309764
	brandon	13.716123964642499
	home	12.922562431531112
	make	12.900638444442855
	christopher	12.663096992100233


tits		361.04578238471515
	jessica	9.999408664271082
	act	9.998291160359013
	alba	9.989933115925314
	good	8.997927384613412
	funny	7.999398323138367
	never	6.9971643103203
	also	6.886351767168026
	morgan	5.99999995947567
	cases	5.99981282673645
	acting	5.999710224296971
	movie	5.999563888276393
	think	5.995293949017005
	know	5.98149836398697
	anyone	5.967351855088822
	fact	5.963429858871656
	like	5.881211111600297
	make	5.871845583430912
	ahmen	4.999997797799913
	hes	4.9999977977980805
	snl	4.999997797747053


fux		2240.808518456237
	know	57.762639035691606
	bush	35.45012317030352
	like	32.65503169585065
	us	29.924481655687742
	stone	28.99282534595988
	even	24.853305538271357
	much	22.95062442889447
	china	20.999999822318717
	word	20.999840775023632
	talk	20.96421982304834
	movie	19.94992109197441
	name	18.948019377276076
	liberal	17.9391319469279
	believe	17.93557489934652
	see	17.820280667729552
	anyway	16.976149112132426
	american	16.89960759418762
	cause	16.879191228960096
	wonder	15.993423045809111
	saying	15.971567658361497


fuckers		252.176906682543
	canada	12.217873691754903
	ã	7.516239474138718
	mexicans	7.208249909669753
	â	6.91105415175211
	deserters	5.695367945406812
	draft	4.999289806184654
	border	4.542316302068468
	dodgers	3.9992431139017643
	even	3.6585408725516517
	war	3.50210268032717
	already	3.1845843498383095
	libtard	3.0069937410529306
	leftist	2.999149970967019
	vietnam	2.8143488482570884
	want	2.7981095492621266
	allowed	2.4300170874115175
	stay	2.3782334575918007
	usa	2.377681050249527
	time	2.3673652031964774
	americans	2.3498888706743664


pissing		1685.1841254835167
	free	35.96382822882079
	get	26.896502959269874
	health	23.989147535811718
	care	21.983379071844922
	much	21.905498374300812
	like	21.763077094009997
	tax	16.997445718394943
	watch	14.989314206341747
	rich	13.98832241278691
	time	13.903735434704645
	meg	11.999959187456277
	pay	11.99779047711333
	thier	11.990722870904323
	ask	11.973370927192232
	go	11.946507767488516
	give	11.94020322577867
	year	11.935159868637122
	work	11.87345913326866
	people	11.80534218874451
	ass	11.783138208267856


nigga		624.6688831624883
	movie	17.697479149863412
	transformers	15.999964620496264
	frank	10.999997826059348
	projects	9.99837148800124
	almost	9.969120638020803
	welker	8.99999790518101
	voice	7.992124063351162
	would	7.790624544079906
	bay	6.9999569026754
	away	6.999572718158269
	people	6.662107135282149
	active	5.999949170560796
	played	5.999917731254634
	00	5.999077573522706
	original	5.99785603540776
	better	5.996809471756904
	like	5.986588323661397
	corrected	5.985378113231126
	stand	5.975637720537314
	course	5.971080809078338


bitching		4461.715151999635
	vote	118.67957754101845
	movie	80.37682965617364
	â	70.48776930173076
	get	56.71724088106075
	people	52.598641664331055
	think	46.852162627876965
	really	42.6197519394917
	like	39.73071331018697
	one	37.51579635821972
	school	34.83182465574416
	dark	32.602162179526175
	bitching	31.99698830702985
	right	31.03886273930619
	batman	30.84094903316767
	go	30.33750402140702
	outside	29.695979513347744
	candidate	28.705071772999318
	knight	28.357130984972166
	make	28.02099573567382
	ha	26.991631937153386


asshole		0.0
	q	0.0


bum		1220.1334605875131
	iraqis	26.95883900519285
	think	26.474201096326333
	us	20.679865994571713
	iraq	15.991984237296077
	care	15.977552757282854
	may	15.860873670608907
	want	15.809624795654285
	country	15.79060683167174
	world	15.721592005775726
	people	15.513088895300882
	good	15.49507434999308
	americans	14.929827676537602
	â	13.117780525493266
	america	12.906056711502824
	terrorists	11.992616773771658
	support	11.988221004300541
	try	11.950132609480821
	give	11.914709154124191
	need	11.865329288264462
	government	11.720907610686393


skank		1637.3340232419273
	healer	25.99999222374267
	pastor	25.99999144150174
	faith	21.999991315014896
	donations	20.99999227095754
	message	20.998446987011
	give	20.996787530279867
	people	20.95446199858762
	like	19.96735251168213
	benny	18.999993149060284
	con	16.999992311994664
	church	14.999991234651795
	get	14.979616023704354
	stop	13.999992075336529
	million	13.999992001387966
	doesnt	13.999991854496189
	quite	13.999991717191348
	personal	13.999990637319385
	stupid	13.997616075477357
	money	13.994721159013551
	got	13.99374614887339


fucks		100.99155601225975
	weed	2.9999999091215384
	drink	2.999999345389569
	know	2.9996949357269846
	like	2.9993005734556926
	fucks	1.9999999188968225
	alcohol	1.9999784731237134
	jail	1.999973434207529
	drive	1.9999646733389154
	fun	1.9999240954370578
	go	1.9997880766304053
	much	1.999698446224155
	really	1.999651623619484
	bored	0.9999998799362033
	campus	0.9999998798462209
	safer	0.9999998795891933
	regulated	0.9999998363616188
	enjoy	0.9999998039740888
	chance	0.9999997995697625
	regular	0.9999997597153492
	roll	0.999999010277222


dyke		1175.277657017071
	get	26.91426192107387
	transport	22.999972197700995
	free	22.988794863181845
	ken	20.999970033168104
	london	19.98675402186241
	think	18.923105396269825
	lot	14.979301691208116
	people	14.827425559037934
	could	12.992957231554962
	good	12.989896814529919
	oyster	11.99996892820625
	boris	11.999967897389514
	like	10.8534731629668
	work	9.999939448011423
	worked	9.999448218147785
	dont	9.917920086632641
	card	8.999967866541327
	hasnt	8.999967492404508
	job	8.994475154382892
	point	8.991152957852549


boobs		1726.8793258472942
	transformers	70.99999948596056
	movie	31.998249209495675
	cube	27.99999955524184
	ruined	23.99999968033736
	many	22.9999386305301
	frank	21.999999188818787
	00	20.999999287728883
	original	20.9996783836437
	even	17.99931672042423
	think	16.999510944446776
	bay	14.999999337256506
	welker	14.99999911468536
	magical	13.999999789922484
	aka	13.999999286737022
	nt	13.999999286737006
	shows	13.999998994100967
	bug	13.999949392185938
	feel	13.99991753464895
	might	13.999896413490442
	instead	13.99988124650512


goddamned		595.0055406525961
	system	10.763879859339086
	government	10.517551233904147
	insurance	8.999743701141863
	debt	8.697140037155531
	trillion	8.697140036542669
	taxes	6.753826884265934
	nothing	6.429731310092442
	empire	6.256389096866318
	progressive	5.99972667956906
	disgusting	5.999726679568576
	health	5.999721954043348
	lie	5.9997169770134136
	state	5.999646876686369
	additional	5.891456240609468
	lefties	5.891456240567904
	leftist	5.89145624051765
	policies	5.891456240516376
	year	5.891165611753787
	left	5.789613453008901
	social	5.785141490890829


fags		693.5995317476368
	blah	23.998465044243886
	ha	11.999999108528446
	weed	11.99985852279879
	like	9.346908966368701
	hook	7.999812451129051
	johnny	7.999719195209913
	trolls	7.999439634391619
	oh	7.999076328823069
	see	7.995317998054547
	saying	7.941796211914192
	know	7.576937011155678
	fun	6.984800718639992
	harvey	5.999999957665092
	fags	5.999948616715507
	da	5.999846241532241
	smoke	5.999843886978747
	nature	5.997525682775927
	still	5.93152427936752
	us	5.9189999756406095
	makes	5.817211953277177


snatch		1545.0
	â	395.0
	ã	378.0
	snatch	32.0
	good	19.0
	statham	18.0
	movie	17.0
	going	16.0
