	those	6.414338822639602
	he	6.350097459583295
	a	6.14223133028899
	up	6.0181527690653835


dildo		262.7345867592086
	a	9.413582085959986
	they	9.36766727621158
	and	9.238617623081652
	are	8.784237229494172
	that	8.616585713361072
	the	8.573756194777188
	to	7.721966961482332
	you	7.541449000824979
	their	6.854567582533658
	would	6.847525361430408
	i	5.790840752417056
	doing	5.127160671095545
	do	4.975937579912364
	had	4.967182267743037
	n't	4.879169549382539
	did	4.565072287847298
	after	4.438386959805706
	was	4.094957247937122
	because	3.8701581325067913
	have	3.7793046946205058


screwed		3481.037924469775
	the	144.11227144747085
	a	109.57722863057757
	i	86.62853012807057
	that	85.30336312085134
	to	84.17923098750077
	for	68.7138938490808
	is	62.68204670831368
	and	60.982209812590156
	it	55.8307521816552
	he	49.473643806954236
	of	48.00334429610468
	you	47.77066969182083
	just	42.92048192234664
	in	39.37464742271619
	but	38.309608998076754
	they	34.818212822282476
	s	34.56515694597854
	actors	33.99905326298509
	are	31.868782460034442
	this	29.670563164822717


raped		7633.729811441179
	the	461.70365956579775
	to	179.6289475316886
	and	175.12215299963086
	a	159.8399684129542
	i	152.70659979318302
	in	143.1275557522657
	is	140.5148327973862
	that	105.41043337765313
	do	85.02318102485525
	or	83.41577794559882
	was	79.87134228825636
	not	79.81968670096106
	of	78.18855123688795
	would	76.40977836868615
	it	70.45827899551364
	for	68.43242847084926
	be	68.19953530102057
	what	65.24177408044248
	if	58.320061163770006
	have	56.68444869752349


shit		10214.484062093625
	the	614.8063804084097
	to	427.9037910147967
	i	257.7308598699731
	and	250.44242772175016
	of	194.93408927427896
	that	191.02936456587798
	is	186.00243195628877
	it	152.86142867217214
	a	133.6060653331982
	shit	128.37173773098738
	you	125.71236129306541
	in	112.22297575046913
	are	108.30115191236054
	be	102.95305908636517
	with	98.2552460138536
	have	94.14558472620143
	s	93.92291728433182
	this	87.2450273540621
	on	80.53233631593618
	people	74.24427702978362


god		8628.824419257426
	the	382.84802595081976
	a	266.16484126103035
	to	225.8913095185214
	of	215.21650925721167
	and	182.73063684205886
	that	159.76015484229964
	it	144.13868566036345
	in	130.76794151960422
	i	122.08826051458192
	is	120.05161350609339
	you	115.217302291589
	s	91.67188999202301
	as	89.12490565982463
	god	86.08199508497088
	his	82.34058324818737
	he	80.51471140892646
	be	79.711892299736
	n't	71.95474470532983
	for	66.66400304249973
	was	66.4604378480378


		76635.0
	the	3773.0
	a	1775.0
	to	1721.0
	i	1637.0
	and	1399.0
	of	1384.0
	that	1281.0
	in	1240.0
	it	1180.0
	is	1085.0
	you	905.0
	s	810.0
	was	638.0
	with	637.0
	for	603.0
	n't	591.0
	but	514.0
	as	473.0
	are	459.0
	on	429.0


bone		6929.0
	with	459.0
	in	456.0
	was	240.0
	the	187.0
	who	152.0
	of	99.0
	john	87.0
	bacon	84.0
	black	73.0
	a	60.0
	kevin	58.0
	gene	53.0
	and	46.0
	sean	34.0
	2	33.0
	to	32.0
	will	31.0
	burt	30.0
	s	29.0
	harrison	28.0


turd		3110.6652823088853
	the	150.77053686731762
	and	94.92825283071313
	for	81.49058616308074
	n't	65.85613888230563
	of	64.10421478203165
	in	59.27890333270967
	â	57.82955615264552
	you	53.36154138100034
	a	53.347119483814176
	to	52.59912459724504
	bush	51.79367464253281
	that	50.634610301583024
	s	42.79588318762871
	i	38.561834080373714
	is	34.31999436857432
	have	32.13703485705732
	who	29.767143745193124
	would	27.2418618789291
	he	26.618608298265382
	are	25.895712134688956


dumbass		2755.2063417112067
	the	109.71160052685151
	a	95.84733655621505
	you	74.0635755682131
	to	66.57031098774237
	that	57.725221309561405
	and	56.799863703128295
	s	55.48190692186468
	he	53.53281687878962
	i	46.967524533948385
	is	43.106845323207594
	like	41.46357819974959
	it	37.97163643995423
	in	33.27400712327061
	or	32.945348804526375
	if	32.22546069519581
	of	29.724488471475244
	say	28.47288203756641
	his	25.724781828095388
	they	25.149500369359686
	dumbass	24.92632051072659


bastard		416.61053651175587
	of	13.27745400074916
	he	12.602877030911202
	to	12.085647179203807
	it	10.800577055674147
	now	10.03898947532068
	the	9.369384696922424
	you	9.093602843070704
	sent	8.844203114905199
	me	8.45613465079746
	is	8.04169027300396
	alot	7.996655397008198
	up	7.928200253483848
	then	7.198745013776471
	but	7.110314784399719
	for	7.053894323383098
	lol	6.97569237285297
	yeah	6.911320303190737
	a	6.730680187891144
	i	6.709061104167918
	an	6.399173983895325


lmao		1693.124691626696
	the	67.1483420733673
	and	56.47159772180471
	i	54.218990592816134
	it	44.64157029112427
	you	39.417286905976354
	to	34.435477301784374
	s	33.365837056846885
	is	32.600989727375165
	a	29.91757380900989
	that	28.711657410071993
	your	24.781480570215063
	lmao	18.042703951565
	this	17.9347360605207
	of	17.46919382686722
	for	17.099515797431422
	we	16.856881895982823
	lol	15.533734121271557
	he	15.368290539016723
	if	14.351490898865164
	ticket	14.094952197381698


sniper		1328.3507070543296
	i	58.21819241895555
	a	55.365323344113946
	the	39.43638945949471
	of	28.248886376752473
	and	27.11803473834245
	am	25.944670642776348
	that	23.707914673837596
	to	23.031565643663733
	her	18.960176707385095
	it	17.920613231393354
	for	15.821586294339689
	from	13.813960264207559
	hillary	12.951975059678254
	n't	12.601385275182665
	are	12.526364699400808
	obama	11.869429095999095
	this	11.81298069286277
	s	11.324780168198494
	do	10.582874325039672
	blue	9.99994372056872


crappy		3027.4095506622134
	the	123.9092107482951
	to	91.66317383210516
	a	68.21914528664976
	movies	59.80070412221165
	and	59.34465106103068
	s	44.13418472246555
	it	37.820389002275995
	be	37.42848260279767
	of	36.0912455474837
	is	32.26539830899894
	they	31.97741907052805
	will	28.630342022959496
	you	28.59329208615931
	on	27.65211285385174
	have	25.30387071180979
	that	24.671140512371956
	are	24.34540981942567
	do	23.90458336355235
	in	22.365906518054047
	this	21.512612221153645


shitty		3543.54304436325
	the	195.8095679926045
	i	112.21601998816749
	and	108.18461016009465
	you	93.90450924106754
	to	86.4750551960164
	a	85.07127184765162
	of	80.87306462580545
	mortgage	74.8058778939185
	not	60.5107440723705
	that	57.720113882604686
	freddie	43.4928232992421
	fannie	43.21427940554852
	were	43.01460607775528
	is	38.259130738116944
	did	35.91397493721274
	because	34.74349809733918
	subprime	34.31287524335218
	make	32.635009030274645
	by	30.75700533844417
	for	30.212684262367247


fat		1098.5147923607628
	the	45.55273938597739
	to	44.12523469890013
	it	25.58246001790649
	of	24.03192041047676
	that	20.464685542777815
	you	20.389718973820976
	a	20.175624545755348
	see	18.403836494215803
	will	17.040715404786614
	do	15.633365498505757
	in	15.524323348182515
	be	15.251809013843248
	and	14.331228660343136
	movie	12.809415605831944
	money	10.972153707707498
	have	10.364591806791719
	movies	9.782303240143243
	looks	9.55288584243996
	many	9.495189108044084
	then	9.207606294264485


sex		2973.0523511471347
	the	104.81510561007826
	i	75.67179366880524
	and	70.93938737735459
	to	65.05060168735265
	my	51.20178555893273
	a	49.837447744512616
	have	47.14323138138128
	is	44.77943438430357
	in	38.253603175509916
	of	36.96512780499391
	s	28.14669292971147
	for	27.133976902940915
	be	24.284970465708128
	it	24.239915688568264
	that	24.07385663375046
	you	23.612176114600615
	strawberries	22.966089035356713
	get	22.760289881435394
	your	22.699563137704175
	sex	22.639434205153325


asses		2901.4205845886854
	the	131.16457933540823
	to	109.80475006091389
	and	64.63349781747702
	of	52.247132159500424
	a	50.20239057850826
	i	43.35432028203521
	they	42.43269494184901
	in	40.44302885476901
	is	40.2958914711058
	we	37.46721928223184
	are	32.70742050304927
	it	32.34034738594263
	that	31.452839507670816
	be	28.893638215966206
	them	27.859769191313035
	you	27.22257162518779
	not	25.849246326245968
	just	24.85205560165286
	he	24.494656268914305
	was	20.14049678889731


stupid		8436.683979183395
	the	444.34248593228995
	to	291.8208802978535
	i	202.08462103318118
	you	161.5825756010805
	of	148.92456112769793
	and	145.94040727331665
	it	145.62725201553195
	a	141.8056008304747
	that	132.89537851958187
	s	126.82890882451278
	is	117.92170987227152
	in	113.92574100313033
	for	101.73801921266094
	n't	100.03230804932987
	stupid	99.19521140541636
	do	95.18896732140966
	not	95.14075787474383
	all	84.37808102282132
	are	80.5681909406018
	as	68.68225372527765


fucking		9629.0341159822
	the	532.2363999620203
	to	276.476319908663
	a	267.65415103800854
	of	205.83169858932393
	and	200.15056429077197
	it	191.99051363616002
	i	170.9985003205437
	is	147.45300492716612
	in	145.23825279044488
	was	134.03615386098508
	that	130.19935860096595
	n't	89.32098984011377
	are	86.09587821456603
	on	81.89226127820376
	s	77.26479046648143
	be	76.36552762294974
	for	72.90414760154651
	this	70.12658404777977
	just	68.70446564605454
	he	65.50102318278019


naked		1920.4179981948314
	the	93.11891430371632
	i	93.08664334178174
	a	58.34774104273156
	to	55.79644802396197
	in	49.15337174127576
	and	47.365253313809205
	it	39.22403934717845
	that	36.73858051241897
	is	28.694596537047893
	did	27.59641160767199
	she	26.122197451093438
	but	22.67027795746599
	have	21.920384284216073
	was	19.323791565152085
	n't	18.870789729126095
	all	18.72005743574414
	movie	18.390862672812624
	on	17.72981525057017
	one	16.720961085331275
	there	16.260120787763416


ugly		441.8342100012333
	mascot	35.0
	the	22.650435015699205
	of	17.23901757373564
	state	13.0
	to	11.380219113098354
	is	10.429332713608591
	ugly	9.340862262897058
	are	8.130121609203977
	thats	6.640021956200907
	no	6.5309796353040905
	go	6.0536771217752445
	i	5.902658885741396
	idea	5.676293034065987
	it	5.252566126973151
	as	5.208637072300501
	freakin	5.0
	already	4.9122626108649445
	but	4.788730700847792
	me	4.414548591573058
	white	4.0


oral		1292.939122429196
	the	91.13139158543724
	a	42.46292111259357
	i	42.136266228781736
	is	31.929448290596554
	of	30.995665928837173
	movie	24.469986024869545
	love	22.03827011769191
	it	21.135522520238325
	and	18.220766156446466
	but	17.34705699414478
	its	15.394900496754445
	shining	14.998878137116469
	two	13.52664999028514
	just	13.180594540504067
	be	12.800913397243013
	in	12.48123322322633
	to	12.347527547313259
	all	12.190702925551342
	you	12.127290606107346
	book	11.998780271677031


pussy		4371.832677545998
	the	204.14740709823656
	to	127.2553097490046
	a	100.49072178172351
	for	93.56347102480203
	it	89.02492192114158
	you	85.35275054709095
	i	65.99100804886572
	be	61.023996407801384
	and	57.333410036019075
	in	55.473956616724934
	on	52.535189937133985
	that	44.40173739454313
	is	43.65433100238165
	was	41.09928009906824
	of	37.519397493406686
	its	36.60874308978344
	are	35.72830852826234
	obama	35.546433421877026
	his	35.122568807678036
	have	34.30305155968292


porn		3303.8368378379705
	the	117.95597155386744
	a	105.61883009140485
	i	102.89262061676743
	of	72.3588118945271
	to	63.2134653812647
	is	62.940857464342834
	s	52.122190734154586
	in	51.783770552161656
	and	51.723212468151374
	was	39.35191161766059
	but	38.26535037317613
	that	37.34219591271319
	it	36.47514019869993
	films	31.236791803778168
	have	30.57545386734456
	he	30.03241300498698
	she	29.70734782781456
	n't	29.239159945512135
	like	28.74025716990275
	not	28.604206869997256


lust		2999.8322266363357
	the	211.68590161221152
	it	93.92801994890198
	was	82.19634979725745
	i	81.88120301139827
	in	60.651677337996915
	of	55.06059066026128
	a	54.30989914685209
	s	48.07074639794136
	and	46.928188843491874
	as	44.12993043701656
	that	39.45711913004732
	is	38.608010399058614
	but	36.89662902891575
	he	35.87637694038151
	to	35.676502371465574
	n't	35.211367536190075
	were	31.95644644235808
	for	28.466367348945433
	blood	27.999623034080777
	movie	27.85380417898278


bitch		4279.569650815518
	the	150.2645599435464
	to	115.64515403409742
	i	102.45439130491738
	a	99.96303172629553
	they	93.54769010001391
	of	90.04164900489096
	that	87.29739070120254
	as	75.89163619152833
	vote	67.55379847628816
	and	63.1172494957651
	you	63.10988782456211
	with	60.442161564406376
	do	58.58848752943456
	are	57.872129742341336
	people	56.1188400243364
	is	54.308172607259
	in	52.40810769648246
	n't	51.17996388240648
	me	45.13020526259957
	for	39.02542399342461


whore		1592.7726961634744
	a	62.15404425284815
	to	43.82521935685709
	i	43.02974468452122
	in	42.36886410505423
	of	35.76851651282354
	that	34.39905572271128
	is	33.51083970969215
	are	31.72444912244659
	and	31.431861498791285
	have	23.427852711865178
	the	23.412435954641097
	women	22.68378552274811
	s	21.177042806655574
	what	20.934852854303543
	get	20.383494120872477
	respect	20.099872259469365
	men	19.780452821032902
	more	19.04289491684129
	you	17.37349190041686
	n't	17.07985277462233


douchebag		1241.4139769586777
	a	49.206059232736024
	you	44.065115662731976
	vote	38.92310211990368
	to	31.602442128648374
	it	29.170741893978505
	i	29.16611017770782
	and	27.035295711731784
	that	25.19717815285476
	of	24.034251583366586
	do	23.63210276825688
	if	22.891516217778225
	is	22.443573218270096
	the	21.833750277526494
	for	21.483069788097403
	in	21.260888295204264
	â	15.763005502051431
	people	13.741640420080621
	have	13.153470320422468
	n't	12.624332807485189
	candidate	10.956782511849989


fuckin		1739.7295983740753
	the	75.53780673015589
	i	58.421046688720836
	was	40.62503075261361
	it	36.89052992101901
	is	36.56237537162917
	me	33.624451413766195
	a	33.572297346387614
	in	32.4991196797319
	he	29.188257197081818
	and	28.340961533661236
	to	24.283757992887345
	but	22.573304173059775
	transformers	21.98523755929632
	too	21.362624259926225
	movie	21.210262729840974
	have	20.891963227889327
	they	17.994942257140487
	on	16.898377081651603
	my	16.53716712627969
	that	16.476432832325166


slut		1204.4535515452335
	the	59.08665299261991
	i	47.0191513601837
	to	42.50680413066857
	you	27.94163793133709
	it	22.09794710126301
	n't	22.020902598177848
	of	21.587852112352316
	a	21.211188428839044
	that	18.44306235792411
	with	17.437448567593627
	like	16.92964659910136
	did	16.821208355948084
	â	16.662113161318118
	but	15.520411232009183
	do	15.446851693936235
	death	14.999770852737946
	batman	14.999677848369831
	was	14.927355282589991
	is	14.819254507272168
	voice	12.999881319341327


adult		8054.451154552426
	the	499.0147805995444
	of	275.94317499485567
	and	206.35804565991873
	in	176.3076359634062
	a	135.0314453246304
	to	131.79206587637094
	for	128.5143930957493
	that	111.10795239791163
	were	80.84062533575667
	as	80.26312009973097
	eugenics	77.99998441049
	s	69.51700768419948
	was	67.38796892641095
	at	65.38278287374698
	be	62.38607244523294
	on	58.33526798533848
	american	55.53238439360634
	had	55.10611111282506
	from	51.00012585994298
	their	50.77530267796101


sucked		1574.6777387647578
	the	85.93545478276575
	i	44.04699315732191
	to	36.45993844280578
	and	34.98179438109457
	it	33.52700261714468
	is	29.05346116794355
	a	25.07519109794302
	you	24.129362160114706
	of	23.74243263112736
	being	19.0
	s	17.95070124849862
	that	17.3339292462801
	like	16.853609066359315
	for	16.19693480226685
	they	16.0
	in	15.322469817308836
	are	14.836968594859936
	all	14.716141370354451
	his	14.534633284710603
	as	12.95999914268673


assholes		320.0470654094683
	the	11.113534157335828
	to	9.851943739818498
	n't	9.119953854677405
	it	8.779098053167674
	canada	8.558810537454825
	â	7.064821747946626
	do	6.722765160489747
	i	6.2552466031129335
	cowards	5.864607260538807
	on	5.708672872660153
	my	5.374899779532892
	of	5.302169486035318
	god	4.983915937824158
	want	4.80645728463382
	country	4.791191282038897
	they	4.719058550174807
	assholes	4.679202211699589
	out	4.5401848899082715
	know	4.429386847310844
	say	4.4012785301459605


bastards		970.1842615385162
	the	66.92539600733234
	to	29.019260765178856
	he	25.920340267805535
	of	22.942867128266187
	two	18.798922832768014
	that	17.071595761447927
	girls	16.1000904579249
	is	14.748400521238887
	mexican	13.431467454661945
	government	12.708663541105802
	mexico	12.423601218885057
	for	12.308967829158657
	medellin	11.857697953663848
	said	11.378867838426912
	court	11.201680042974651
	in	10.562720738246682
	here	8.852938523485
	fact	8.663144119600716
	these	8.503660797533561
	may	8.185830986256676


rapist		1908.8934913423043
	i	114.1945323450177
	the	51.65606596418488
	it	44.05064009617865
	and	43.54441599523942
	he	39.60736090037402
	a	39.57582823059068
	in	37.461667832385686
	to	32.07427761541704
	that	29.540363281902906
	you	26.819986351383175
	first	26.243509650766605
	this	24.86421861734021
	one	23.45117349001576
	was	21.72405198171425
	or	21.46454789596022
	think	21.123457930006875
	she	20.92050402214736
	saw	20.1771498207522
	is	19.48772890749163
	m	19.377100213827102


pissed		3611.5179027974814
	a	128.00027468221234
	and	98.23987722543353
	is	94.12552814885942
	you	82.79786694736785
	the	81.55248023537914
	it	74.10599203094836
	to	72.61648533904152
	bond	64.54061893854355
	as	60.77267532733886
	i	56.91535217748696
	he	47.506381788270446
	that	46.45972901151529
	was	37.074129139300474
	great	36.08452907603603
	with	35.675326337548775
	white	35.55120762997767
	not	34.06778662350143
	can	33.082172491847764
	about	31.269418531924437
	would	29.582158331677718


bestial		1165.8705702653958
	the	85.57456861887869
	is	37.09601523969603
	and	31.635132353725268
	i	30.86617386341489
	of	26.68470312798775
	s	25.383952931904673
	a	22.471561897645834
	book	19.901501613114892
	jack	17.95595584195824
	it	17.00942148503578
	in	15.230889139903107
	movie	15.134266351897065
	but	14.996234750691594
	not	13.312417247892375
	that	12.576237299851881
	film	11.747217327160826
	he	10.927388957103432
	was	10.92680413236873
	what	10.701282217370768
	so	10.409105503656695


nigger		5001.87482494554
	the	184.4291929328125
	a	145.3080014276577
	of	129.65162818441863
	and	109.08407384673804
	s	82.68361375426805
	palin	77.93334025156122
	that	65.61590976758143
	in	62.51058671854758
	mccain	62.13653297468326
	she	59.056584654275895
	said	56.76089670111597
	her	56.039732810464756
	to	51.932620277098174
	is	51.325261010687456
	he	46.25618349512451
	for	42.58279338882576
	was	42.17033768747014
	years	39.94064184235818
	has	38.59351004100911
	on	37.366591021971715


gay		3813.3802387263318
	i	130.8201387979165
	a	123.90857145000977
	the	122.49553906298033
	is	89.04587529556628
	and	83.5732875793552
	to	74.55504226901535
	not	72.67008876281416
	it	64.62730792971273
	that	64.01077868966418
	of	57.91804405169654
	you	57.90985794261723
	but	53.303529272875636
	in	51.19528059013575
	be	48.946123469241996
	n't	47.29468799677831
	we	45.99009301660251
	his	44.26133821509253
	for	42.264883936802605
	this	40.10312728446134
	did	38.26173407301206


kill		5156.048463646765
	the	236.14531110761894
	and	162.13746716232234
	i	149.70366344392264
	a	104.22027746401581
	that	94.52720405675723
	to	79.5232214968385
	it	75.37349910531805
	would	72.3899716855637
	in	71.13245204432936
	was	68.6033513103769
	is	67.92777593715068
	of	64.93575360329305
	he	49.63316999669312
	but	42.53777931139892
	movies	40.9247550852277
	episode	38.22857210767428
	3	36.357485298348315
	with	35.50509191088432
	well	33.91938964574635
	not	31.837880183070748


retarded		2644.839469331933
	to	97.18213014614993
	the	88.26437149316075
	i	75.1379214130558
	a	67.80277959658636
	you	62.480540739591945
	and	58.00241516409034
	is	55.48181725605564
	it	39.64601802678055
	this	38.68981057723598
	http	33.13456958085156
	that	32.653965446939225
	have	29.694608596914346
	in	28.70016527786532
	for	28.069226207847866
	or	28.00603689204736
	get	26.430707599210397
	dumb	25.330358139851782
	with	23.414095153761792
	on	22.572733492729377
	an	21.38654137986769


shits		2507.6715230332698
	the	169.60012194510657
	is	69.86473349298197
	to	63.30898312338482
	it	59.17861239424795
	i	56.967396728134275
	in	51.1551451690482
	about	50.98435038717571
	that	47.41571739170977
	and	38.48685989971443
	of	32.775714319268594
	have	32.51701642508568
	a	30.71464763526987
	they	29.93021192682259
	people	27.83239067976374
	car	25.983285015447414
	n't	24.819678086877246
	be	24.752782164211872
	for	22.655077932774354
	my	21.945390882479195
	or	21.646369651142486


dick		1249.837151232773
	you	52.75815946308847
	the	39.7796303699688
	a	36.35035044869723
	i	31.56428725934508
	n't	29.056632224703463
	to	26.325407489087514
	of	24.061004501356386
	and	21.7394253814254
	teen	18.998910210669294
	that	18.51977716133387
	it	15.768379100021225
	would	14.801956372113104
	did	14.252760021754632
	this	13.003102504274596
	or	12.905611963676414
	are	12.402878227527099
	now	11.858605503501952
	say	11.848878761857023
	need	11.799239567983776
	do	11.317404519012086


pot		4929.049916149295
	the	250.33912220512386
	of	109.99158508701271
	a	99.6781610189849
	to	84.94540612867797
	is	73.55819496100739
	i	68.83506686455613
	and	67.91194289696062
	that	66.82806506999756
	in	64.07229458128937
	s	58.42697311646657
	it	52.453368983918935
	you	51.64987514137276
	for	46.133660927569295
	are	45.534230455017834
	they	44.084775023719274
	not	43.53008018295866
	scotland	39.99993838152755
	but	38.30552457734689
	my	35.69403402526686
	if	35.64369072208265


stfu		0.02724257051406902
	hey	4.048975069582255E-4
	100	3.1124811950886496E-4
	years	2.9646630733439427E-4
	something	2.9556207959196467E-4
	pussy	2.8888488749102977E-4
	along	2.8780135723810023E-4
	wtf	2.845307925538069E-4
	gtfo	2.837321763442329E-4
	each	2.51482838847841E-4
	hate	2.3763004156042035E-4
	normal	2.3604928199111438E-4
	early	2.335856152141566E-4
	another	2.3058455401477854E-4
	bitch	2.2313721069010866E-4
	20	2.1848496732975183E-4
	they	2.1645702839985642E-4
	english	2.137627842741395E-4
	kids	2.1332026307117175E-4
	lines	2.1076185574259537E-4
	ago	2.068448970815331E-4


fuck		2112.3036539210634
	the	215.28793493583566
	of	64.90616707437852
	i	49.17399754645382
	is	45.976706914804296
	and	42.05993567494579
	fuck	41.921109861604094
	in	38.128963315406146
	you	36.93508724180154
	a	36.37405931918328
	to	34.32440658935047
	what	25.471489445803133
	one	24.212411675241807
	have	21.04515173240729
	best	20.867589679699066
	are	20.179095943286697
	that	20.031098089400576
	ending	19.42974980966102
	on	18.334337115883454
	it	18.071123189672264
	or	17.687159618201214


vodka		2684.5205432268467
	i	106.59219278913352
	to	87.62438972733517
	you	62.735238371942884
	and	60.49851089512005
	the	54.19936872185587
	school	53.426125561050725
	it	51.9836442504602
	of	47.96934853175809
	high	39.16858403412207
	in	37.51835890093501
	a	37.493264496805025
	there	35.06350947794847
	that	33.68651577647486
	or	29.501762907260026
	people	28.570891072119014
	for	27.194256652832813
	really	25.945376294062605
	go	25.486684183594257
	your	23.555896987571916
	friends	23.476305046199972


rum		1690.0
	the	72.0
	to	44.0
	and	41.0
	of	33.0
	a	24.0
	that	23.0
	it	22.0
	we	21.0
	they	16.0
	is	15.0
	are	14.0
	its	13.0
	with	12.0
	our	11.0
	or	10.0
	these	9.0
	not	8.0
	all	7.0
	s	6.0
	will	5.0
