	that	96.59500246276274
	it	85.1987193294789
	for	67.55870051894772
	be	65.53083418403415
	in	64.16549580479486
	but	59.47097955484983
	not	53.682980746302604
	this	52.54943452168484
	what	51.57576720170252
	s	50.30741259300444
	n't	48.67835861602971
	he	48.39214908719721


suck		3304.374031102108
	a	101.7329096776732
	the	98.7101934683096
	i	97.75748947478615
	as	65.94217469944624
	to	60.802348307136654
	in	57.34938315082864
	he	54.67594741739201
	was	48.45338456070222
	it	45.97614288184035
	n't	43.77506314942367
	and	41.61371039138477
	of	38.54298491244837
	that	36.65147605129297
	would	35.78998541290973
	his	34.09717252538941
	they	33.91045608721887
	you	33.298201355645205
	just	32.91285333310992
	no	31.97236184054986
	but	29.654943058926076


fucked		4076.6584317861616
	the	133.2885259633697
	to	127.75354855502115
	a	85.79984580427892
	it	83.3280103435186
	and	77.5293143533528
	is	76.74517122503275
	you	73.52617896401176
	i	69.64968279445299
	are	60.51578928713833
	s	59.81554704235525
	we	55.203066480043276
	that	51.56285681215731
	obama	50.34667275193921
	this	48.19658562316253
	will	44.765699131367924
	n't	43.80089688203472
	do	43.22323531621921
	but	40.58261864419527
	be	39.97238018766636
	for	39.10672003450289


hell		16353.534102051286
	the	908.7648213855401
	to	462.4244517742599
	a	416.3021008143938
	is	365.68908431600687
	i	355.5529627662547
	and	345.2091729124087
	of	330.6245371848956
	you	311.21544660055645
	it	302.13281828723194
	in	244.40993093809433
	that	229.95609371395614
	for	171.54779978026818
	s	158.15693834221588
	was	140.20151395796182
	he	135.5862300519513
	as	135.47441374073767
	hell	135.07545599225995
	n't	132.00423952979475
	like	116.34089374163275
	but	110.98729542031086


screwing		1108.0072062704971
	the	53.792855056167525
	to	41.29386866276258
	they	36.321095220905086
	and	31.090656993439183
	a	29.43365596614369
	that	28.095230249649628
	for	22.88697424559365
	in	17.990632175434666
	it	17.209171482153867
	but	17.020310043159746
	have	17.007974921219038
	are	16.872969801686544
	there	16.296015935012285
	he	15.351657508542397
	i	13.605178633400008
	get	13.415629548170948
	â	13.323684091196128
	of	10.801840832927512
	who	10.50606915983489
	too	10.192324946645527


dildo		999.1342362833291
	you	31.01198116654573
	are	28.512508836525548
	the	27.24972264674291
	a	26.346601275711766
	and	23.73126199730103
	i	22.739513532565454
	that	22.073736314061435
	their	20.15589735506734
	would	17.948479824663558
	they	16.506816063440187
	was	15.988761127963109
	â	13.23510839249916
	n't	13.207293481651806
	after	12.24348541721492
	those	11.746911344783303
	did	11.498628836573788
	to	11.257211185473452
	me	10.155430122926706
	doing	10.062257406260658
	because	9.890589877376918


lmao		2070.7900781693074
	the	86.48619993317539
	and	73.16777591796944
	i	69.5575032414736
	it	56.57631792249002
	you	49.20740852322662
	to	44.270492233959914
	is	42.96911034553375
	s	41.426090249911184
	a	37.16598959208241
	that	36.854576515339474
	lmao	32.239174957991025
	your	29.705456916785188
	we	22.51791097569836
	this	21.911477582037485
	of	21.504613549415836
	for	21.4295254091937
	he	19.912495426974612
	if	18.357621376505673
	did	17.774343656323897
	lol	17.242527436364238


screwed		3502.612886758113
	the	144.71677675009443
	a	106.87466595341785
	i	87.39343167563699
	that	85.80964327572153
	to	79.82110909963099
	for	74.12617830959816
	is	64.99742579196668
	and	61.292072196360785
	it	55.70137861790328
	he	48.98577938199577
	of	48.30118355461795
	just	45.867754646052894
	you	45.086131327761656
	actors	38.99898411782043
	s	38.098057080473964
	but	37.33000508357791
	in	36.60852436655434
	they	32.754809955034794
	his	31.139982043626627
	this	30.866796461447876


raped		8630.818051261207
	the	523.6719694457965
	and	213.7408811291496
	to	196.39796472988175
	i	180.40789569213302
	a	165.75549830221598
	in	160.22200806078834
	is	153.74291574536232
	that	123.89416695998537
	would	102.83270165333582
	of	94.42401167775222
	was	92.97490108709579
	do	86.61494059479239
	it	85.80565279690371
	or	83.01063435006807
	not	82.15657161815956
	be	74.69830614878175
	for	67.48810913183775
	what	66.51808165216954
	if	62.403969896402174
	have	61.303759607639776


shit		11669.559665029965
	the	658.0035620539454
	to	377.6118911542999
	and	314.402338702139
	i	312.3177799717888
	that	199.65112839633082
	a	196.41358180557205
	of	191.56453593677116
	it	184.2363802561398
	is	174.36857810182187
	shit	152.15244932570562
	s	117.88243819993896
	are	109.26812660909869
	with	99.72068367903208
	be	99.2331730478846
	in	97.48469742036525
	have	95.27156060520102
	on	84.97825681580788
	people	83.34466920311688
	movies	80.11908456774884
	me	79.05819099540548


		57365.0
	the	2807.0
	a	1452.0
	to	1307.0
	i	1268.0
	of	1063.0
	and	1023.0
	that	978.0
	is	921.0
	it	915.0
	in	887.0
	you	660.0
	s	543.0
	for	494.0
	n't	464.0
	was	462.0
	but	373.0
	with	370.0
	are	363.0
	as	338.0
	on	334.0


bone		3728.973786960849
	with	207.42031289349916
	in	200.06380284451467
	was	125.29225853709579
	the	120.39036733795712
	who	66.5305878118148
	of	64.24776202208227
	a	43.820665286627545
	and	43.73383053725091
	bacon	36.60678135864387
	to	31.649000445740732
	john	30.31171301188692
	mad	28.90339159447856
	kevin	22.146873029689964
	it	21.92959782240803
	black	21.637994407098983
	is	21.312395003625014
	s	21.005424268509852
	jack	20.537713198157427
	that	20.511950677453306
	gene	20.343703590048882


sex		2122.428338903205
	i	57.635086074445795
	and	53.76130827662128
	is	46.8665004013024
	my	46.153115681230055
	to	40.280691027246334
	have	39.83065448843799
	the	37.42272324963897
	a	36.46728448519126
	sex	31.10502256153121
	s	25.652294167685035
	in	24.226354647554764
	our	23.274164698143018
	but	23.10302980041697
	strawberries	22.980115441888504
	it	22.975522480671135
	get	22.85094010684704
	of	22.658031311649665
	with	20.27328537559813
	love	20.266843920488093
	that	19.98096520181854


dick		2785.116921467993
	the	155.755469866873
	of	79.48558298237663
	to	74.82808801690182
	in	73.00622034044662
	fallon	62.60597211696766
	a	46.43327746410768
	that	38.68500070586023
	and	38.46870811818623
	war	27.324469191885626
	was	27.107799566706
	s	26.95875831405602
	iran	26.59212243581417
	as	25.84673092097323
	with	24.281784522542257
	not	23.083179878488195
	is	22.9353474331782
	on	22.42454948728009
	white	20.00882112156025
	house	19.875001241691642
	bush	19.83790038141207


turd		2850.667923140315
	the	127.33579890328515
	and	83.51530304718234
	for	74.42066655612221
	n't	62.844156520932344
	â	57.65984270184028
	in	53.785584820532925
	of	52.49429108738474
	you	51.8923054074703
	bush	51.637626544136225
	a	50.78349479979123
	that	46.84727854061737
	to	40.33847893008533
	s	39.565060627358726
	have	31.535898272737402
	i	30.37116752863519
	is	28.767319556959656
	who	28.609557995177195
	he	26.890429227959906
	are	24.793712876068238
	would	24.47872620236889


hitler		2734.1437149495005
	the	161.37313099612317
	and	107.98461921900511
	of	96.67476751423274
	to	74.77166869952715
	for	71.66603594408787
	as	55.08820251785481
	be	47.19892858725321
	s	44.75860919383348
	in	41.71638334944052
	by	39.45780948268611
	that	38.69672438144762
	a	30.239148387304184
	more	27.497195973007194
	their	26.646512331738002
	were	26.533533204116004
	not	25.487041469537743
	kids	25.457251661629996
	american	24.277973493240758
	m	22.456314632349162
	at	22.005673169858206


dumbass		2802.1047314294538
	the	112.3845558416846
	a	89.6391342203587
	to	64.289124842989
	you	61.27524843398005
	and	61.190667204463814
	s	50.616318223664294
	that	49.60188277030939
	is	46.48854328945502
	he	46.19935380886817
	i	43.012103408439
	it	38.612838913899964
	of	36.2688565993608
	like	36.00306718391009
	in	32.99274033896279
	if	32.646765586044
	or	32.27087529364778
	say	27.2468300694896
	they	24.557149668114036
	for	23.803867272874456
	have	23.250897308904115


stupid		8948.99667838016
	the	501.8259830071735
	to	305.67478489776425
	i	191.23806902474138
	of	175.1817239486417
	it	163.34294060115263
	and	156.7917913823569
	that	156.36859661112135
	a	153.3386471274946
	you	145.24684481852694
	in	124.22464373290163
	s	121.06769873220377
	is	113.22694476122987
	n't	103.3409876629106
	stupid	101.80306403056497
	for	100.8613669908774
	are	90.687283196143
	not	87.36819816934431
	all	84.12590954873747
	do	80.65333640676343
	on	74.60516416257894


bastard		413.3233898327851
	of	13.086587694685772
	he	12.69886911661564
	to	11.903450853626332
	it	10.53203141858855
	now	10.059065314198804
	sent	8.888291800805364
	the	8.856780477723287
	you	8.773957077817787
	me	8.486888805292871
	alot	7.99536804010461
	up	7.831974312170033
	is	7.7494419308995806
	then	7.2217864171597785
	but	7.096950198261149
	lol	6.974467167787303
	yeah	6.899906313982157
	for	6.863971890111107
	i	6.457136361301153
	an	6.313360623675832
	this	6.288270087354461


sniper		1318.1928675401414
	i	58.10273762516523
	a	55.1684522001804
	the	38.98138644678718
	of	27.96798757485208
	and	26.875666037438712
	am	25.934911715734344
	that	23.610570707311506
	to	22.57243400453543
	her	18.9999173615465
	it	17.579332469232618
	for	15.795820830975767
	from	13.841982241045528
	hillary	12.943678353174999
	n't	12.523086036955174
	are	12.378709306986613
	obama	11.850652510466777
	this	11.707418046754775
	s	11.218094020243232
	do	10.563580339467103
	blue	9.999931629861619


crappy		4667.887534710237
	the	186.0977106976866
	to	145.9332221168604
	a	95.87008827886768
	it	81.20344956681069
	and	79.14295378756992
	movies	73.53184163351716
	of	70.93702565538607
	s	62.9466716663667
	be	60.19382796335542
	that	55.507804267482186
	you	46.99354421277723
	will	46.549908432056895
	do	44.12481612057729
	they	44.04606919119075
	see	40.788898931543066
	on	40.055614645266814
	in	38.529205577256164
	have	38.4275649769025
	movie	36.5472095154209
	is	35.08826260148107


shitty		3948.2121411908356
	the	219.5126391400603
	i	126.3293786281731
	and	123.07539831889989
	a	105.21948154418699
	you	102.25861883957151
	to	101.88224958150225
	of	91.38914642640225
	mortgage	74.67079966743495
	not	71.64186102417378
	that	66.81645430721089
	freddie	43.295973880143414
	fannie	43.01445724305735
	is	41.489115844500915
	were	41.12511417274443
	for	36.534770560587674
	did	35.44298722757922
	because	34.83290634657645
	make	34.48882383578734
	subprime	34.28841745740631
	it	32.98695256833686


fat		676.3583655060871
	the	57.44729461269496
	by	24.98862497256672
	and	19.63485843975811
	s	19.61614207146288
	a	17.801223249822634
	fat	17.777608388948877
	blood	14.818588369082846
	good	12.943738534737822
	my	11.842920755526963
	in	11.259232021346634
	of	10.260240950023707
	godfather	9.999969254555436
	knight	9.724449345572285
	tale	8.999965541537122
	is	8.696130927070639
	big	8.198483797348096
	will	7.52635150522328
	ford	7.383745547905958
	out	7.134663274971453
	x	6.427110635899485


asses		2738.1836190579115
	the	120.64399015870725
	to	105.70148165488426
	and	58.51307278528964
	of	51.127410086090535
	a	47.99731784437117
	i	45.622422385796824
	they	39.74139700461381
	is	37.83218436119904
	them	33.225799870419976
	in	31.944433024548474
	it	30.2352721596771
	not	30.04962734619994
	we	29.889096742683755
	are	29.242301307870342
	that	29.238850944248163
	you	27.862691709469534
	be	25.42071273254388
	he	25.14993144682498
	was	21.361217959413484
	for	19.88313366830782


nazi		2188.3545396833188
	the	107.14479140878049
	to	63.93584093868055
	and	52.859759337120536
	in	47.78423031410246
	by	45.81783277671381
	we	41.830485361473364
	of	32.92332564718566
	a	30.862434395357408
	just	28.924200939880397
	they	27.973719544310697
	is	27.075978611704976
	it	25.565250029799238
	be	23.260569119204806
	are	22.861287603504252
	that	20.906983301606783
	all	18.852146980978148
	terrorists	18.576204406318716
	do	17.68578352647036
	will	15.837953777416425
	about	15.804529330535683


fucking		9902.921052756872
	the	485.6640820067745
	a	281.6394198082392
	to	278.2631273683984
	and	216.98289499880107
	of	188.92372143789203
	it	167.80003811267176
	i	158.16131665947887
	in	142.9845048253505
	is	138.5506373470687
	that	122.17251442750852
	was	106.48088848204134
	are	89.0681004921293
	you	85.45605060356377
	movies	85.45365243097696
	they	84.39951049029705
	n't	82.44806325195438
	on	82.13388712588298
	for	81.52207884261054
	have	79.04819093862055
	just	73.46515337377717


naked		2040.5178414226275
	i	90.10313965012416
	the	88.92762867102722
	in	53.952817299178555
	to	53.82034783390404
	a	49.81715483620456
	and	44.430712861808566
	did	39.42527050927722
	it	38.42858963285872
	she	36.508324785490885
	that	36.39932222672263
	is	26.035394424306013
	him	25.49899948733533
	movie	20.770692464102986
	but	20.032663655244463
	was	19.445957236712246
	on	18.06059108232776
	all	17.969892643924517
	back	17.589461009575636
	think	16.726978285060305
	naked	16.505515525424677


ugly		3598.003710932877
	the	295.38548756122873
	of	98.4661268293033
	and	71.49399883667934
	a	65.36646725103896
	it	57.11412678075528
	ending	56.58067330109924
	to	55.90340658934605
	i	54.202294294780195
	s	53.55021887737296
	that	50.00176709955348
	mascot	49.99997093741689
	you	48.529609877592605
	with	47.933426202207556
	in	44.24392813659837
	end	38.387218522894216
	is	36.51457519329795
	then	35.36993839335516
	but	33.782169924938195
	are	27.1176156759402
	at	26.664221550340805


oral		1302.6885055884272
	the	91.52893656682708
	i	43.81893868713556
	a	43.39829897750256
	is	32.89762112281305
	of	31.293690827250078
	movie	24.269519406679144
	love	21.88927230575539
	it	21.555697793786717
	and	18.59120567369026
	but	17.87594325696325
	to	16.21291271007674
	its	15.409560634816481
	shining	14.999151157313387
	you	13.812536241618213
	two	13.628024800327744
	in	13.090637089251434
	be	13.041052555378732
	just	12.659647262056467
	all	12.548168725535874
	book	11.999067528534145


pussy		4456.353084960403
	the	215.7053347597511
	to	143.20448507491352
	a	96.9918891864429
	for	90.42916092560876
	it	88.03647011575168
	you	64.93934284594799
	be	63.78740488246307
	i	60.802496111511296
	and	58.525839209068025
	that	52.09595500696225
	is	51.84848661820918
	in	51.69771721973187
	on	51.00755377529177
	obama	40.58611494623229
	of	38.52674113796691
	do	38.308721700863735
	was	38.253089397910976
	have	37.619179031696845
	are	37.02618811395077
	s	36.48681170514373


x-rated		1755.44893062937
	the	88.12985501347828
	i	57.46505318356088
	a	49.01902471347299
	to	35.82644126499332
	is	32.7995763971288
	and	32.43052329861722
	of	32.18430475136599
	was	30.272670045186906
	film	22.948103754315333
	for	22.655964140359288
	films	21.575648819992473
	it	20.92835211488176
	in	20.77240020949764
	but	20.227104483259225
	that	18.759328610825023
	m	17.74050075343901
	not	17.331815828166665
	they	16.97266752240505
	n't	16.385665139259952
	kane	15.981205311321096


porn		1803.436572942935
	a	65.30824377416911
	s	55.20307207876668
	i	52.241493406489454
	of	46.30975452119512
	she	40.31930913604677
	he	40.14899370271682
	in	35.492469061184494
	to	34.1395370361105
	has	32.853292738944035
	is	32.80631098845577
	like	32.22855026729884
	the	28.844072803341508
	porn	24.145166029276258
	that	23.99132448301688
	have	22.55734467042146
	and	21.100841123256906
	but	20.999553553526685
	good	19.88261185612271
	with	19.416122124984085
	you	18.657518691647475


lust		4215.604795568832
	the	306.9452464116534
	it	126.86306805130158
	was	115.34990779721366
	i	109.8403666102948
	in	81.38447651330478
	a	75.27447966142006
	of	72.23258061458871
	and	71.3059446518449
	s	60.592759689816916
	as	60.09714156942179
	is	55.34319028163284
	that	55.152887532449405
	to	50.55861591119787
	but	48.585005790623846
	n't	48.57322963672322
	were	47.89175190901327
	movie	42.5183410051754
	he	41.589680149490505
	about	38.73554049208479
	for	37.406251590047134


bitch		4940.293146093938
	the	230.50137801441662
	a	128.42882931047873
	of	114.83676471975097
	do	110.29583628013509
	to	107.09577199642676
	i	100.6499307250133
	you	98.99040095563299
	and	87.60937045787826
	is	87.11022969104566
	that	86.536657829313
	n't	85.52975701841149
	vote	83.84340228279123
	are	72.44542937476167
	they	69.60542811957403
	in	68.74917623474121
	with	63.736812709219876
	people	57.85466711642582
	it	57.496275673726785
	for	55.521794600616886
	me	45.19023215148201


whore		2477.637030428739
	a	83.54110178513969
	i	68.32507667568441
	in	63.57661728048609
	to	62.200661462111185
	of	53.214934924749066
	are	52.54809678477049
	that	47.84209018046267
	and	47.71707976551896
	women	40.015180219620405
	is	39.86838755244421
	the	39.64428550645451
	more	35.35109851735157
	have	31.079647993325228
	s	28.475529025465097
	what	26.943583926873913
	on	26.28751344603316
	you	25.606110544337575
	respect	25.50686737163603
	they	25.285144464445786
	get	25.04638874652771


douchebag		1128.6873149230764
	a	44.03181665048167
	you	40.23481339045414
	vote	39.12315043423243
	it	26.651482223740814
	do	22.929591913425746
	i	22.461356214299563
	if	22.350070991690934
	that	22.176373570994453
	to	21.468046245145434
	in	20.755791704769482
	for	20.127726036910254
	is	19.613949538515953
	and	19.26796974840004
	of	17.05533762670941
	â	15.421200914163704
	people	13.82047308614474
	have	12.332900351966536
	n't	11.80126625554308
	candidate	10.88365254272835
	your	9.701774332169009


fuckin		1759.7957013094901
	the	90.55306534859172
	i	62.76995488686927
	was	52.018104434408194
	in	44.67432942518634
	it	41.841188876595986
	a	39.07986482883617
	is	38.05337559331293
	he	32.95719625669133
	transformers	27.650112511083968
	movie	25.605498210519755
	have	24.866587133472358
	too	24.409501417080023
	and	23.353099480196562
	to	22.186998388146755
	on	19.96750415088736
	they	19.863504352478724
	that	19.663682376259846
	starscream	18.96071763485516
	if	18.438008271417488
	for	18.09128406079717


slut		1576.6814006008408
	the	78.57999676791741
	i	61.20632684654025
	to	54.89955353711747
	you	36.25906569642774
	of	31.197192009089797
	a	29.75922069364143
	n't	29.241098347267695
	it	28.442831979226135
	that	26.00789445725597
	with	21.661405165917472
	did	21.549452152240036
	like	21.187967083930985
	do	20.291009191859594
	â	19.91072887706283
	death	19.618895042185915
	but	19.140074084285725
	is	18.982306210777967
	was	18.64614312351985
	batman	18.466259637489294
	voice	16.443687009027563


adult		6989.163220507566
	the	437.93952030300426
	of	236.95564065235135
	in	166.77548878162779
	and	148.36091893244327
	a	120.95311566252542
	that	91.80728218850598
	for	87.46599472692108
	to	87.44062985966808
	eugenics	79.90228563436304
	were	72.66122699811481
	was	67.08747524094298
	at	55.98904919645903
	on	52.81586509584447
	as	48.58436212568171
	had	48.31241214188098
	from	46.16060106432216
	american	44.988967085287136
	s	43.63650369329832
	most	40.10976213338613
	have	39.653406035261995


sucked		2107.2743405657952
	the	100.06012301421458
	i	62.77143669035952
	to	51.370429615586445
	and	46.343605643127546
	is	45.66596469180005
	it	44.67552409674198
	me	38.17095691802535
	a	29.75873830484609
	of	29.71927018455365
	but	29.53234859783906
	you	29.437611292317342
	s	23.39681724702924
	are	20.949627052919684
	english	20.915646232194188
	that	20.73566148708388
	all	19.315515251904838
	being	19.0
	like	18.825237004542846
	from	16.968647323350627
	he	16.678174832119847


kill		7288.263750297533
	the	348.4091399655521
	to	197.67623650052838
	iran	169.99976768205062
	bush	146.62297817157838
	on	141.56345687179746
	in	132.38648273889035
	and	131.3178376959815
	it	117.98135720988256
	of	116.74493578986224
	that	113.85896465319334
	s	111.53331700848474
	i	105.99409147815246
	a	100.82589622261438
	is	88.78572767029326
	was	80.2614495952218
	tells	73.85750243157706
	be	63.0944228867759
	â	55.96160231446783
	found	55.86284056003734
	they	54.963349213659065


assholes		464.5849394860734
	the	14.6784367262464
	to	14.03329628107314
	n't	12.172282328287285
	do	12.086486939829753
	their	10.202445130157715
	country	8.714264436937118
	of	8.135482632663017
	assholes	7.905632696605476
	â	7.891233389892646
	canada	7.782204606064539
	cousin	7.6700463063353785
	girls	7.355699720440872
	they	7.010135448585091
	why	6.681895467374412
	is	6.288469691185805
	on	6.23004567202699
	these	5.897373141856917
	cowards	5.58485752349641
	medellin	5.50645902774248
	raped	5.494009661405683


bastards		685.5119534046626
	the	66.53308905195243
	is	18.29098777352145
	in	17.821232250943915
	to	16.495062936913733
	two	14.040018928229674
	of	13.807999952072283
	that	12.338581973127166
	what	11.699024615779699
	government	11.343898865913028
	mexico	10.563379256862405
	girls	9.73141728056913
	for	9.376856192967928
	fact	9.214122136699437
	mexican	7.052622254802706
	may	7.020174458820382
	take	6.976549786888407
	those	6.655680025757579
	said	6.100714716635571
	man	5.693299045731228
	here	5.572670366049493


rapist		2210.312176497397
	i	125.48614110464473
	the	54.716352597251586
	it	49.91465032427985
	and	46.988310540215515
	a	45.93343336114785
	he	43.79116019263223
	in	41.47614509248286
	to	32.931426627074046
	that	29.43447003575021
	you	29.222126064431233
	this	29.133491114626885
	one	27.960300124491134
	first	25.659794752815863
	or	25.103255185458387
	she	24.972479895739575
	did	23.9386683398636
	m	23.348991005400464
	is	22.663365672749695
	them	21.97416915932589
	was	21.769201386479075


pissed		4156.5552138501935
	a	146.80149716825161
	and	112.50996859628864
	is	106.70604669757545
	you	97.15866203202678
	the	84.87696901816938
	it	84.08945814535643
	to	82.7541361829959
	as	79.68918850714857
	bond	72.46722439593282
	i	64.57367814948879
	he	53.24609633858791
	that	52.475579430625686
	was	43.707588523330905
	great	42.65324986303831
	white	40.9968863421839
	not	40.783916173679884
	with	40.76344241554826
	can	39.219391187698136
	just	35.981267284934674
	about	35.49287117182897


bestial		1396.310399742131
	the	101.98788597703873
	is	43.44006155009052
	and	39.86497325963125
	i	37.27561500668064
	of	32.10163531127978
	s	30.55650603255009
	a	27.669305946204354
	book	23.896757870672385
	it	20.392493529194226
	jack	19.96993642185413
	in	19.504666326354005
	but	19.149308325910276
	movie	18.26607721679818
	not	17.420763214840456
	that	14.788722749323643
	was	14.203518260894045
	film	13.785043488875917
	what	13.755396502531225
	nicholson	12.974152694814363
	classic	11.99992980583253


nigger		5578.484412365724
	the	209.46856601539326
	a	162.35713744681667
	of	146.7117530522658
	and	123.57793871831161
	s	84.00777977301378
	palin	83.92423138921227
	that	75.20835311110966
	in	69.48243401557933
	her	67.04031561849551
	mccain	66.09016451894422
	is	62.264005391165
	to	62.21976504535672
	she	60.983679031681625
	said	58.89131141799477
	he	55.02029722639041
	for	49.887176869544845
	was	48.84028070623236
	years	45.95334230365421
	has	41.84451519962479
	on	40.84550711344631


gay		7893.272817760806
	i	303.6861253289709
	the	216.93964241103959
	a	202.93826191296398
	and	195.45624052953934
	that	174.62597066087469
	you	151.3287275631054
	to	139.4045435884715
	it	136.79976582348894
	is	132.59398643430325
	of	120.0704420336049
	not	104.99154044733021
	but	99.40577123581636
	n't	98.10562485950192
	my	87.98588235614774
	in	86.40628158814444
	this	77.44956407926118
	for	77.44489289057239
	are	74.63848692863354
	be	72.40940730427063
	do	69.917805172666


retarded		2717.7120328888254
	to	100.93439369457374
	the	91.09880543596262
	i	80.47321704439958
	a	68.45076383945566
	you	64.34118130766585
	and	59.613639076813186
	is	56.60602719595862
	it	40.79425273625401
	this	40.52213319927812
	http	37.721985066420785
	that	32.42483359911029
	have	30.610762038540972
	dumb	28.73615255736361
	in	28.585475795772712
	for	28.253826072509188
	or	28.072954475197932
	get	26.603873707624583
	on	23.310850658697323
	with	23.29066676792392
	shit	22.399513362018766


shits		3027.715200637463
	the	197.4132511597988
	is	84.76143992971319
	to	75.76188415007107
	it	71.46328215730995
	i	71.45678726457754
	in	66.35169327206104
	about	64.39747063068232
	that	59.57906073155017
	and	48.08472956406855
	a	37.94932078039339
	have	37.399497626309454
	of	36.596154372377015
	they	35.085485652267074
	people	33.11604757601357
	n't	33.09561441833629
	car	30.8073853719282
	be	30.149421710499148
	or	27.994737905089643
	for	26.554870334351474
	my	26.013162990003956


pot		2524.9038200486893
	the	99.37869834611189
	a	72.63848355671175
	they	47.82789818985809
	to	42.9427965139137
	i	35.85410021725198
	he	33.49013345134872
	and	32.024047480910305
	is	31.540761925335957
	as	30.56504136206047
	choice	30.462139637155712
	have	29.675580091896066
	my	28.722682701601848
	faith	27.67544755034356
	it	27.634611210505376
	of	27.26804414215033
	but	24.44269466794539
	do	24.29020723093958
	for	24.206374424221625
	are	23.949818470936613
	s	23.74694282052117


stfu		904.4438898957974
	you	46.42708500430633
	the	23.19401790348507
	i	23.15588241679114
	a	20.823442085691752
	and	16.026508701416706
	teen	14.840002973837759
	or	13.722369552825363
	now	12.988545229939515
	need	12.662064557577262
	to	12.30727708474316
	would	11.608264011719662
